<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.327434,-0.442767,0.000000,0.000000,50.000000 MHz,-5.18190351467812,0,0.550687,-53.516422,0.000000,0.000000
P_1,0.170489,-0.523595,0.000000,0.000000,50.363637 MHz,-5.18243980728129,0,0.550653,-71.964111,0.000000,0.000000
P_2,-0.003344,-0.549293,0.000000,0.000000,50.727273 MHz,-5.20376058174694,0,0.549303,-90.348802,0.000000,0.000000
P_3,-0.176870,-0.518048,0.000000,0.000000,51.090910 MHz,-5.23376133186077,0,0.547409,-108.850738,0.000000,0.000000
P_4,-0.330781,-0.432892,0.000000,0.000000,51.454546 MHz,-5.27519424908787,0,0.544804,-127.384132,0.000000,0.000000
P_5,-0.448293,-0.303599,0.000000,0.000000,51.818182 MHz,-5.32926598125055,0,0.541423,-145.892830,0.000000,0.000000
P_6,-0.518442,-0.143967,0.000000,0.000000,52.181819 MHz,-5.38338585410744,0,0.538060,-164.480472,0.000000,0.000000
P_7,-0.533914,0.028435,0.000000,0.000000,52.545455 MHz,-5.43826741885447,0,0.534671,176.951442,0.000000,0.000000
P_8,-0.494122,0.196398,0.000000,0.000000,52.909091 MHz,-5.48630740756105,0,0.531722,158.323731,0.000000,0.000000
P_9,-0.403212,0.342431,0.000000,0.000000,53.272728 MHz,-5.53091939826059,0,0.528998,139.660155,0.000000,0.000000
P_10,-0.271537,0.451203,0.000000,0.000000,53.636364 MHz,-5.57025095133412,0,0.526608,121.039812,0.000000,0.000000
P_11,-0.112162,0.512484,0.000000,0.000000,54.000000 MHz,-5.60320247767282,0,0.524614,102.345075,0.000000,0.000000
P_12,0.057843,0.520190,0.000000,0.000000,54.363637 MHz,-5.62339201468568,0,0.523396,83.655009,0.000000,0.000000
P_13,0.220774,0.474390,0.000000,0.000000,54.727273 MHz,-5.6258650595822,0,0.523247,65.043437,0.000000,0.000000
P_14,0.361066,0.379313,0.000000,0.000000,55.090910 MHz,-5.61858072376588,0,0.523686,46.411797,0.000000,0.000000
P_15,0.463911,0.244888,0.000000,0.000000,55.454546 MHz,-5.60378198237299,0,0.524579,27.828548,0.000000,0.000000
P_16,0.518787,0.085093,0.000000,0.000000,55.818182 MHz,-5.5849265373928,0,0.525719,9.314882,0.000000,0.000000
P_17,0.520112,-0.084828,0.000000,0.000000,56.181819 MHz,-5.56405140797662,0,0.526984,-9.263133,0.000000,0.000000
P_18,0.467149,-0.245852,0.000000,0.000000,56.545455 MHz,-5.54908193639793,0,0.527893,-27.757014,0.000000,0.000000
P_19,0.364761,-0.381875,0.000000,0.000000,56.909091 MHz,-5.54584112612248,0,0.528090,-46.313074,0.000000,0.000000
P_20,0.223600,-0.477863,0.000000,0.000000,57.272728 MHz,-5.55408535762726,0,0.527589,-64.924329,0.000000,0.000000
P_21,0.059373,-0.522986,0.000000,0.000000,57.636364 MHz,-5.57458996555853,0,0.526345,-83.523116,0.000000,0.000000
P_22,-0.110859,-0.512666,0.000000,0.000000,58.000000 MHz,-5.604841748109,0,0.524515,-102.201782,0.000000,0.000000
P_23,-0.268413,-0.448260,0.000000,0.000000,58.363637 MHz,-5.63865645813487,0,0.522477,-120.912696,0.000000,0.000000
P_24,-0.396023,-0.336980,0.000000,0.000000,58.727273 MHz,-5.68010016524935,0,0.519990,-139.605202,0.000000,0.000000
P_25,-0.480883,-0.190653,0.000000,0.000000,59.090910 MHz,-5.72518401351728,0,0.517298,-158.373436,0.000000,0.000000
P_26,-0.514131,-0.025596,0.000000,0.000000,59.454546 MHz,-5.76776916757412,0,0.514768,-177.149884,0.000000,0.000000
P_27,-0.492206,0.140412,0.000000,0.000000,59.818182 MHz,-5.81728160540307,0,0.511842,164.078099,0.000000,0.000000
P_28,-0.418450,0.290341,0.000000,0.000000,60.181819 MHz,-5.86032182411487,0,0.509312,145.245202,0.000000,0.000000
P_29,-0.301486,0.407931,0.000000,0.000000,60.545455 MHz,-5.8955760093979,0,0.507249,126.466671,0.000000,0.000000
P_30,-0.153379,0.482226,0.000000,0.000000,60.909091 MHz,-5.91645754002031,0,0.506031,107.644023,0.000000,0.000000
P_31,0.009736,0.505927,0.000000,0.000000,61.272728 MHz,-5.91662918909839,0,0.506021,88.897543,0.000000,0.000000
P_32,0.170742,0.476811,0.000000,0.000000,61.636364 MHz,-5.90909698693348,0,0.506460,70.297982,0.000000,0.000000
P_33,0.314816,0.398262,0.000000,0.000000,62.000000 MHz,-5.88848976249253,0,0.507663,51.674525,0.000000,0.000000
P_34,0.426585,0.278488,0.000000,0.000000,62.363637 MHz,-5.85812211570802,0,0.509441,33.137756,0.000000,0.000000
P_35,0.494384,0.129964,0.000000,0.000000,62.727273 MHz,-5.82850593535405,0,0.511181,14.728707,0.000000,0.000000
P_36,0.511907,-0.032842,0.000000,0.000000,63.090910 MHz,-5.79834691941454,0,0.512959,-3.670848,0.000000,0.000000
P_37,0.476635,-0.192992,0.000000,0.000000,63.454546 MHz,-5.77695315423937,0,0.514224,-22.043282,0.000000,0.000000
P_38,0.392500,-0.333453,0.000000,0.000000,63.818182 MHz,-5.76348437938855,0,0.515022,-40.349957,0.000000,0.000000
P_39,0.267743,-0.440260,0.000000,0.000000,64.181819 MHz,-5.75910056382764,0,0.515282,-58.694231,0.000000,0.000000
P_40,0.116208,-0.501716,0.000000,0.000000,64.545455 MHz,-5.76388915085192,0,0.514998,-76.959052,0.000000,0.000000
P_41,-0.047120,-0.512183,0.000000,0.000000,64.909091 MHz,-5.774892665326,0,0.514346,-95.256322,0.000000,0.000000
P_42,-0.205384,-0.469965,0.000000,0.000000,65.272728 MHz,-5.79961698066956,0,0.512884,-113.606279,0.000000,0.000000
P_43,-0.341362,-0.380078,0.000000,0.000000,65.636364 MHz,-5.83380899812252,0,0.510869,-131.928175,0.000000,0.000000
P_44,-0.441576,-0.251570,0.000000,0.000000,66.000000 MHz,-5.87915296376386,0,0.508209,-150.329428,0.000000,0.000000
P_45,-0.495455,-0.097941,0.000000,0.000000,66.363637 MHz,-5.93343287850966,0,0.505043,-168.817999,0.000000,0.000000
P_46,-0.497586,0.063991,0.000000,0.000000,66.727273 MHz,-5.99139499050797,0,0.501684,172.671820,0.000000,0.000000
P_47,-0.448013,0.218282,0.000000,0.000000,67.090910 MHz,-6.04913645684994,0,0.498360,154.023616,0.000000,0.000000
P_48,-0.352496,0.348176,0.000000,0.000000,67.454546 MHz,-6.09984556466303,0,0.495459,135.353253,0.000000,0.000000
P_49,-0.221295,0.440746,0.000000,0.000000,67.818182 MHz,-6.13985565058245,0,0.493182,116.660857,0.000000,0.000000
P_50,-0.067739,0.487184,0.000000,0.000000,68.181819 MHz,-6.16297564115921,0,0.491871,97.915765,0.000000,0.000000
P_51,0.091897,0.482294,0.000000,0.000000,68.545455 MHz,-6.17888318857633,0,0.490971,79.212094,0.000000,0.000000
P_52,0.242280,0.426948,0.000000,0.000000,68.909091 MHz,-6.18012166421408,0,0.490901,60.426408,0.000000,0.000000
P_53,0.366883,0.326399,0.000000,0.000000,69.272728 MHz,-6.17730881021168,0,0.491060,41.658025,0.000000,0.000000
P_54,0.452723,0.191572,0.000000,0.000000,69.636364 MHz,-6.16799221070418,0,0.491587,22.935895,0.000000,0.000000
P_55,0.490855,0.035856,0.000000,0.000000,70.000000 MHz,-6.15782077893136,0,0.492163,4.177924,0.000000,0.000000
P_56,0.477073,-0.124087,0.000000,0.000000,70.363637 MHz,-6.14401306218362,0,0.492946,-14.579618,0.000000,0.000000
P_57,0.412953,-0.270568,0.000000,0.000000,70.727273 MHz,-6.13077264259431,0,0.493698,-33.232933,0.000000,0.000000
P_58,0.305060,-0.389052,0.000000,0.000000,71.090910 MHz,-6.11857130789797,0,0.494392,-51.899611,0.000000,0.000000
P_59,0.165067,-0.466606,0.000000,0.000000,71.454546 MHz,-6.1088962722722,0,0.494943,-70.518207,0.000000,0.000000
P_60,0.008100,-0.494883,0.000000,0.000000,71.818182 MHz,-6.10879097727471,0,0.494949,-89.062295,0.000000,0.000000
P_61,-0.149801,-0.471162,0.000000,0.000000,72.181819 MHz,-6.11837805290371,0,0.494403,-107.637515,0.000000,0.000000
P_62,-0.291293,-0.398071,0.000000,0.000000,72.545455 MHz,-6.1383587650444,0,0.493267,-126.195226,0.000000,0.000000
P_63,-0.401431,-0.283249,0.000000,0.000000,72.909091 MHz,-6.17304703792071,0,0.491301,-144.793274,0.000000,0.000000
P_64,-0.468569,-0.139592,0.000000,0.000000,73.272728 MHz,-6.21524393821762,0,0.488920,-163.410611,0.000000,0.000000
P_65,-0.486194,0.017177,0.000000,0.000000,73.636364 MHz,-6.25839666957601,0,0.486497,177.976609,0.000000,0.000000
P_66,-0.453048,0.170990,0.000000,0.000000,74.000000 MHz,-6.29875090766715,0,0.484242,159.322421,0.000000,0.000000
P_67,-0.372634,0.305785,0.000000,0.000000,74.363637 MHz,-6.33837448253397,0,0.482038,140.627556,0.000000,0.000000
P_68,-0.254414,0.407371,0.000000,0.000000,74.727273 MHz,-6.36994719680671,0,0.480289,121.985872,0.000000,0.000000
P_69,-0.109849,0.466231,0.000000,0.000000,75.090910 MHz,-6.39334413202296,0,0.478997,103.257705,0.000000,0.000000
P_70,0.045743,0.476190,0.000000,0.000000,75.454546 MHz,-6.40450339677011,0,0.478382,84.512981,0.000000,0.000000
P_71,0.195774,0.435849,0.000000,0.000000,75.818182 MHz,-6.41509527066532,0,0.477799,65.811409,0.000000,0.000000
P_72,0.325504,0.349366,0.000000,0.000000,76.181819 MHz,-6.42047791074175,0,0.477503,47.025016,0.000000,0.000000
P_73,0.420539,0.226025,0.000000,0.000000,76.545455 MHz,-6.42178770608913,0,0.477431,28.256474,0.000000,0.000000
P_74,0.471477,0.078775,0.000000,0.000000,76.909091 MHz,-6.41120584384581,0,0.478013,9.485436,0.000000,0.000000
P_75,0.472805,-0.076947,0.000000,0.000000,77.272728 MHz,-6.3928364090063,0,0.479025,-9.243603,0.000000,0.000000
P_76,0.424405,-0.224763,0.000000,0.000000,77.636364 MHz,-6.37068870176774,0,0.480248,-27.905495,0.000000,0.000000
P_77,0.330933,-0.349240,0.000000,0.000000,78.000000 MHz,-6.35476930508319,0,0.481129,-46.541756,0.000000,0.000000
P_78,0.202282,-0.437693,0.000000,0.000000,78.363637 MHz,-6.33590621693618,0,0.482175,-65.195746,0.000000,0.000000
P_79,0.053097,-0.479770,0.000000,0.000000,78.727273 MHz,-6.3264720180298,0,0.482699,-83.684674,0.000000,0.000000
P_80,-0.102027,-0.471733,0.000000,0.000000,79.090910 MHz,-6.32753375383304,0,0.482640,-102.204028,0.000000,0.000000
P_81,-0.246187,-0.414588,0.000000,0.000000,79.454546 MHz,-6.33594224496605,0,0.482173,-120.702315,0.000000,0.000000
P_82,-0.364015,-0.315022,0.000000,0.000000,79.818182 MHz,-6.34987828121978,0,0.481400,-139.126780,0.000000,0.000000
P_83,-0.444118,-0.183455,0.000000,0.000000,80.181819 MHz,-6.3658248601963,0,0.480517,-157.555598,0.000000,0.000000
P_84,-0.477797,-0.034289,0.000000,0.000000,80.545455 MHz,-6.3928182765903,0,0.479026,-175.895218,0.000000,0.000000
P_85,-0.462877,0.117831,0.000000,0.000000,80.909091 MHz,-6.41800439162363,0,0.477639,165.718002,0.000000,0.000000
P_86,-0.401070,0.256933,0.000000,0.000000,81.272728 MHz,-6.44218777417141,0,0.476311,147.355610,0.000000,0.000000
P_87,-0.299362,0.368954,0.000000,0.000000,81.636364 MHz,-6.46382406652345,0,0.475126,129.055194,0.000000,0.000000
P_88,-0.167458,0.443398,0.000000,0.000000,82.000000 MHz,-6.48505622736188,0,0.473966,110.690033,0.000000,0.000000
P_89,-0.018951,0.472039,0.000000,0.000000,82.363637 MHz,-6.51345288039059,0,0.472419,92.299025,0.000000,0.000000
P_90,0.130684,0.452692,0.000000,0.000000,82.727273 MHz,-6.53629991202753,0,0.471178,73.897527,0.000000,0.000000
P_91,0.267127,0.386751,0.000000,0.000000,83.090910 MHz,-6.55739604379944,0,0.470035,55.367355,0.000000,0.000000
P_92,0.375336,0.281616,0.000000,0.000000,83.454546 MHz,-6.57213649881727,0,0.469238,36.881034,0.000000,0.000000
P_93,0.445107,0.148133,0.000000,0.000000,83.818182 MHz,-6.57452469800236,0,0.469109,18.407604,0.000000,0.000000
P_94,0.468710,-0.001449,0.000000,0.000000,84.181819 MHz,-6.58187854994701,0,0.468712,-0.177127,0.000000,0.000000
P_95,0.443656,-0.150631,0.000000,0.000000,84.545455 MHz,-6.58525191975758,0,0.468530,-18.753483,0.000000,0.000000
P_96,0.371996,-0.284340,0.000000,0.000000,84.909091 MHz,-6.5910007874087,0,0.468220,-37.392960,0.000000,0.000000
P_97,0.260860,-0.387854,0.000000,0.000000,85.272728 MHz,-6.60590992651253,0,0.467417,-56.076301,0.000000,0.000000
P_98,0.122844,-0.450005,0.000000,0.000000,85.636364 MHz,-6.62350701397499,0,0.466471,-74.731211,0.000000,0.000000
P_99,-0.028551,-0.464307,0.000000,0.000000,86.000000 MHz,-6.64750462483952,0,0.465184,-93.518781,0.000000,0.000000
P_100,-0.176077,-0.429068,0.000000,0.000000,86.363637 MHz,-6.67355366455404,0,0.463791,-112.311817,0.000000,0.000000
P_101,-0.303586,-0.348603,0.000000,0.000000,86.727273 MHz,-6.70217975106494,0,0.462265,-131.051452,0.000000,0.000000
P_102,-0.398454,-0.231200,0.000000,0.000000,87.090910 MHz,-6.73216367398441,0,0.460672,-149.875865,0.000000,0.000000
P_103,-0.450011,-0.089929,0.000000,0.000000,87.454546 MHz,-6.76546849910271,0,0.458909,-168.699029,0.000000,0.000000
P_104,-0.453660,0.059253,0.000000,0.000000,87.818182 MHz,-6.79193122329263,0,0.457513,172.558663,0.000000,0.000000
P_105,-0.409310,0.201651,0.000000,0.000000,88.181819 MHz,-6.81523808931519,0,0.456287,153.772339,0.000000,0.000000
P_106,-0.321873,0.321586,0.000000,0.000000,88.545455 MHz,-6.83988660681698,0,0.454994,135.025555,0.000000,0.000000
P_107,-0.200647,0.406988,0.000000,0.000000,88.909091 MHz,-6.86347581666093,0,0.453760,116.243514,0.000000,0.000000
P_108,-0.058807,0.449290,0.000000,0.000000,89.272728 MHz,-6.87569702846866,0,0.453122,97.456981,0.000000,0.000000
P_109,0.088241,0.444282,0.000000,0.000000,89.636364 MHz,-6.87880295957945,0,0.452960,78.766399,0.000000,0.000000
P_110,0.226263,0.393001,0.000000,0.000000,90.000000 MHz,-6.86881808687449,0,0.453481,60.069616,0.000000,0.000000
P_111,0.340684,0.300381,0.000000,0.000000,90.363637 MHz,-6.85513389662673,0,0.454196,41.402617,0.000000,0.000000
P_112,0.419589,0.176588,0.000000,0.000000,90.727273 MHz,-6.83530618617195,0,0.455234,22.824252,0.000000,0.000000
P_113,0.454989,0.033508,0.000000,0.000000,91.090910 MHz,-6.81649455767955,0,0.456221,4.211986,0.000000,0.000000
P_114,0.442962,-0.113172,0.000000,0.000000,91.454546 MHz,-6.79804654929752,0,0.457191,-14.331866,0.000000,0.000000
P_115,0.384622,-0.248161,0.000000,0.000000,91.818182 MHz,-6.78779347646904,0,0.457731,-32.830411,0.000000,0.000000
P_116,0.286138,-0.357808,0.000000,0.000000,92.181819 MHz,-6.77984618197937,0,0.458150,-51.350778,0.000000,0.000000
P_117,0.158068,-0.430119,0.000000,0.000000,92.545455 MHz,-6.77806425492869,0,0.458244,-69.821706,0.000000,0.000000
P_118,0.013328,-0.457832,0.000000,0.000000,92.909091 MHz,-6.78219736847999,0,0.458026,-88.332527,0.000000,0.000000
P_119,-0.132395,-0.437899,0.000000,0.000000,93.272728 MHz,-6.79263369712955,0,0.457476,-106.822241,0.000000,0.000000
P_120,-0.263528,-0.372784,0.000000,0.000000,93.636364 MHz,-6.81070869710583,0,0.456525,-125.257207,0.000000,0.000000
P_121,-0.367105,-0.269074,0.000000,0.000000,94.000000 MHz,-6.83679455795421,0,0.455156,-143.760002,0.000000,0.000000
P_122,-0.432022,-0.138533,0.000000,0.000000,94.363637 MHz,-6.86481586245049,0,0.453690,-162.220933,0.000000,0.000000
P_123,-0.452088,0.005247,0.000000,0.000000,94.727273 MHz,-6.89496404444755,0,0.452118,179.335047,0.000000,0.000000
P_124,-0.425227,0.148068,0.000000,0.000000,95.090910 MHz,-6.93055904396947,0,0.450269,160.801407,0.000000,0.000000
P_125,-0.354687,0.274283,0.000000,0.000000,95.454546 MHz,-6.96730781089625,0,0.448368,142.284861,0.000000,0.000000
P_126,-0.248333,0.371548,0.000000,0.000000,95.818182 MHz,-6.99585121459406,0,0.446897,123.757735,0.000000,0.000000
P_127,-0.116840,0.430472,0.000000,0.000000,96.181819 MHz,-7.0123875448059,0,0.446047,105.185540,0.000000,0.000000
P_128,0.025960,0.444594,0.000000,0.000000,96.545455 MHz,-7.0259513634741,0,0.445351,86.658274,0.000000,0.000000
