<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.010194,-0.005700,0.000000,0.000000,50.000000 MHz,-38.6518868312435,0,0.011679,-29.211845,0.000000,0.000000
P_1,0.010070,-0.007999,0.000000,0.000000,50.363637 MHz,-37.8151806282359,0,0.012860,-38.461508,0.000000,0.000000
P_2,0.009404,-0.010120,0.000000,0.000000,50.727273 MHz,-37.1929822149494,0,0.013815,-47.100256,0.000000,0.000000
P_3,0.008053,-0.012131,0.000000,0.000000,51.090910 MHz,-36.7361759625906,0,0.014561,-56.422343,0.000000,0.000000
P_4,0.005992,-0.013614,0.000000,0.000000,51.454546 MHz,-36.5514444569707,0,0.014874,-66.244018,0.000000,0.000000
P_5,0.003693,-0.014497,0.000000,0.000000,51.818182 MHz,-36.5013681294312,0,0.014960,-75.708309,0.000000,0.000000
P_6,0.001168,-0.014701,0.000000,0.000000,52.181819 MHz,-36.6259263950185,0,0.014747,-85.457371,0.000000,0.000000
P_7,-0.001354,-0.014233,0.000000,0.000000,52.545455 MHz,-36.8951016564763,0,0.014297,-95.434253,0.000000,0.000000
P_8,-0.003708,-0.013072,0.000000,0.000000,52.909091 MHz,-37.3368892360402,0,0.013588,-105.836504,0.000000,0.000000
P_9,-0.005630,-0.011223,0.000000,0.000000,53.272728 MHz,-38.0229738594399,0,0.012556,-116.640558,0.000000,0.000000
P_10,-0.006896,-0.008913,0.000000,0.000000,53.636364 MHz,-38.9622924222026,0,0.011269,-127.729168,0.000000,0.000000
P_11,-0.007567,-0.006405,0.000000,0.000000,54.000000 MHz,-40.0750217086174,0,0.009914,-139.754139,0.000000,0.000000
P_12,-0.007449,-0.003703,0.000000,0.000000,54.363637 MHz,-41.5985775140495,0,0.008319,-153.567399,0.000000,0.000000
P_13,-0.006586,-0.001144,0.000000,0.000000,54.727273 MHz,-43.4979717680399,0,0.006685,-170.145942,0.000000,0.000000
P_14,-0.005135,0.001122,0.000000,0.000000,55.090910 MHz,-45.5868928689655,0,0.005256,167.674557,0.000000,0.000000
P_15,-0.003028,0.002711,0.000000,0.000000,55.454546 MHz,-47.8209260144828,0,0.004064,138.161583,0.000000,0.000000
P_16,-0.000879,0.003767,0.000000,0.000000,55.818182 MHz,-48.2502706917807,0,0.003868,103.134503,0.000000,0.000000
P_17,0.001557,0.004181,0.000000,0.000000,56.181819 MHz,-47.0094086810436,0,0.004462,69.574722,0.000000,0.000000
P_18,0.003891,0.003793,0.000000,0.000000,56.545455 MHz,-45.2976073183626,0,0.005434,44.269302,0.000000,0.000000
P_19,0.006166,0.002802,0.000000,0.000000,56.909091 MHz,-43.3843784878728,0,0.006773,24.438354,0.000000,0.000000
P_20,0.007794,0.001258,0.000000,0.000000,57.272728 MHz,-42.0529573131137,0,0.007895,9.168818,0.000000,0.000000
P_21,0.008820,-0.000757,0.000000,0.000000,57.636364 MHz,-41.0591718948956,0,0.008852,-4.905541,0.000000,0.000000
P_22,0.009268,-0.002674,0.000000,0.000000,58.000000 MHz,-40.3130548482827,0,0.009646,-16.093889,0.000000,0.000000
P_23,0.009037,-0.004714,0.000000,0.000000,58.363637 MHz,-39.83395951576,0,0.010193,-27.548044,0.000000,0.000000
P_24,0.008180,-0.006341,0.000000,0.000000,58.727273 MHz,-39.7011930041413,0,0.010350,-37.782248,0.000000,0.000000
P_25,0.007080,-0.007621,0.000000,0.000000,59.090910 MHz,-39.6576630112237,0,0.010402,-47.107546,0.000000,0.000000
P_26,0.005578,-0.008208,0.000000,0.000000,59.454546 MHz,-40.0662648879966,0,0.009924,-55.800721,0.000000,0.000000
P_27,0.004107,-0.008315,0.000000,0.000000,59.818182 MHz,-40.6546581688043,0,0.009274,-63.714007,0.000000,0.000000
P_28,0.002654,-0.007902,0.000000,0.000000,60.181819 MHz,-41.580845880891,0,0.008336,-71.434636,0.000000,0.000000
P_29,0.001484,-0.007051,0.000000,0.000000,60.545455 MHz,-42.8473202969998,0,0.007205,-78.114618,0.000000,0.000000
P_30,0.000870,-0.005857,0.000000,0.000000,60.909091 MHz,-44.55209877836,0,0.005921,-81.551051,0.000000,0.000000
P_31,0.000813,-0.004503,0.000000,0.000000,61.272728 MHz,-46.7902796843006,0,0.004576,-79.765711,0.000000,0.000000
P_32,0.001155,-0.003180,0.000000,0.000000,61.636364 MHz,-49.4139600442404,0,0.003383,-70.038596,0.000000,0.000000
P_33,0.002066,-0.001977,0.000000,0.000000,62.000000 MHz,-50.8726793374191,0,0.002860,-43.738931,0.000000,0.000000
P_34,0.003511,-0.001242,0.000000,0.000000,62.363637 MHz,-48.5798065538139,0,0.003724,-19.480998,0.000000,0.000000
P_35,0.005172,-0.000987,0.000000,0.000000,62.727273 MHz,-45.5720324895699,0,0.005265,-10.804150,0.000000,0.000000
P_36,0.006944,-0.001183,0.000000,0.000000,63.090910 MHz,-43.0436130540952,0,0.007044,-9.668253,0.000000,0.000000
P_37,0.008564,-0.002191,0.000000,0.000000,63.454546 MHz,-41.0709546997385,0,0.008840,-14.350646,0.000000,0.000000
P_38,0.009835,-0.003666,0.000000,0.000000,63.818182 MHz,-39.5795235593683,0,0.010496,-20.442959,0.000000,0.000000
P_39,0.010698,-0.005694,0.000000,0.000000,64.181819 MHz,-38.3306642905223,0,0.012119,-28.024097,0.000000,0.000000
P_40,0.010925,-0.007981,0.000000,0.000000,64.545455 MHz,-37.3740440680475,0,0.013530,-36.149112,0.000000,0.000000
P_41,0.010553,-0.010466,0.000000,0.000000,64.909091 MHz,-36.5578704441501,0,0.014863,-44.762848,0.000000,0.000000
P_42,0.009258,-0.012561,0.000000,0.000000,65.272728 MHz,-36.1352811672049,0,0.015604,-53.608180,0.000000,0.000000
P_43,0.007436,-0.014509,0.000000,0.000000,65.636364 MHz,-35.754116666753,0,0.016304,-62.864430,0.000000,0.000000
P_44,0.005144,-0.015840,0.000000,0.000000,66.000000 MHz,-35.5696287935544,0,0.016654,-72.008926,0.000000,0.000000
P_45,0.002542,-0.016530,0.000000,0.000000,66.363637 MHz,-35.5331968224325,0,0.016724,-81.257484,0.000000,0.000000
P_46,-0.000460,-0.016497,0.000000,0.000000,66.727273 MHz,-35.6487420066114,0,0.016503,-91.597213,0.000000,0.000000
P_47,-0.003212,-0.015623,0.000000,0.000000,67.090910 MHz,-35.944786252136,0,0.015950,-101.617801,0.000000,0.000000
P_48,-0.005641,-0.014225,0.000000,0.000000,67.454546 MHz,-36.304468434983,0,0.015303,-111.631067,0.000000,0.000000
P_49,-0.007530,-0.012103,0.000000,0.000000,67.818182 MHz,-36.9212649107813,0,0.014254,-121.888213,0.000000,0.000000
P_50,-0.008919,-0.009452,0.000000,0.000000,68.181819 MHz,-37.7238059465411,0,0.012996,-133.338137,0.000000,0.000000
P_51,-0.009528,-0.006568,0.000000,0.000000,68.545455 MHz,-38.7318315004811,0,0.011572,-145.420079,0.000000,0.000000
P_52,-0.009370,-0.003670,0.000000,0.000000,68.909091 MHz,-39.9454505462034,0,0.010063,-158.610935,0.000000,0.000000
P_53,-0.008485,-0.001085,0.000000,0.000000,69.272728 MHz,-41.3566150815842,0,0.008554,-172.712979,0.000000,0.000000
P_54,-0.006861,0.001125,0.000000,0.000000,69.636364 MHz,-43.1565554122877,0,0.006953,170.688060,0.000000,0.000000
P_55,-0.004790,0.002931,0.000000,0.000000,70.000000 MHz,-45.011458017565,0,0.005616,148.537545,0.000000,0.000000
P_56,-0.002410,0.003869,0.000000,0.000000,70.363637 MHz,-46.8245135831129,0,0.004558,121.918777,0.000000,0.000000
P_57,0.000186,0.004158,0.000000,0.000000,70.727273 MHz,-47.6139584824878,0,0.004162,87.438693,0.000000,0.000000
P_58,0.002522,0.003837,0.000000,0.000000,71.090910 MHz,-46.7599624122017,0,0.004592,56.683708,0.000000,0.000000
P_59,0.004706,0.002798,0.000000,0.000000,71.454546 MHz,-45.2323175297569,0,0.005475,30.734029,0.000000,0.000000
P_60,0.006448,0.001271,0.000000,0.000000,71.818182 MHz,-43.6460489047395,0,0.006572,11.150925,0.000000,0.000000
P_61,0.007638,-0.000768,0.000000,0.000000,72.181819 MHz,-42.296169187863,0,0.007677,-5.741785,0.000000,0.000000
P_62,0.008149,-0.002855,0.000000,0.000000,72.545455 MHz,-41.2747531619304,0,0.008635,-19.307896,0.000000,0.000000
P_63,0.008026,-0.004890,0.000000,0.000000,72.909091 MHz,-40.5392911862613,0,0.009398,-31.352693,0.000000,0.000000
P_64,0.007329,-0.006821,0.000000,0.000000,73.272728 MHz,-39.9895831812763,0,0.010012,-42.943904,0.000000,0.000000
P_65,0.006157,-0.008254,0.000000,0.000000,73.636364 MHz,-39.7457857451643,0,0.010297,-53.279220,0.000000,0.000000
P_66,0.004734,-0.009346,0.000000,0.000000,74.000000 MHz,-39.5952611217838,0,0.010477,-63.136561,0.000000,0.000000
P_67,0.002935,-0.010146,0.000000,0.000000,74.363637 MHz,-39.5250767369505,0,0.010562,-73.866083,0.000000,0.000000
P_68,0.001190,-0.010210,0.000000,0.000000,74.727273 MHz,-39.760982678812,0,0.010279,-83.352034,0.000000,0.000000
P_69,-0.000279,-0.009904,0.000000,0.000000,75.090910 MHz,-40.080280041724,0,0.009908,-91.613620,0.000000,0.000000
P_70,-0.001598,-0.009035,0.000000,0.000000,75.454546 MHz,-40.7478785415175,0,0.009175,-100.030046,0.000000,0.000000
P_71,-0.002529,-0.008042,0.000000,0.000000,75.818182 MHz,-41.4834485075052,0,0.008430,-107.457007,0.000000,0.000000
P_72,-0.003218,-0.006934,0.000000,0.000000,76.181819 MHz,-42.3335864323405,0,0.007644,-114.895543,0.000000,0.000000
P_73,-0.003461,-0.005890,0.000000,0.000000,76.545455 MHz,-43.309042846381,0,0.006832,-120.438755,0.000000,0.000000
P_74,-0.003393,-0.004957,0.000000,0.000000,76.909091 MHz,-44.4268473610529,0,0.006007,-124.391117,0.000000,0.000000
P_75,-0.003089,-0.004099,0.000000,0.000000,77.272728 MHz,-45.7925747147847,0,0.005133,-127.001622,0.000000,0.000000
P_76,-0.002736,-0.003628,0.000000,0.000000,77.636364 MHz,-46.8512335459408,0,0.004544,-127.021207,0.000000,0.000000
P_77,-0.002231,-0.003344,0.000000,0.000000,78.000000 MHz,-47.9154789383106,0,0.004020,-123.709833,0.000000,0.000000
P_78,-0.001763,-0.003298,0.000000,0.000000,78.363637 MHz,-48.5425679559904,0,0.003740,-118.127463,0.000000,0.000000
P_79,-0.001587,-0.003433,0.000000,0.000000,78.727273 MHz,-48.4455695098196,0,0.003782,-114.810057,0.000000,0.000000
P_80,-0.001547,-0.003760,0.000000,0.000000,79.090910 MHz,-47.8166525139596,0,0.004066,-112.364038,0.000000,0.000000
P_81,-0.001972,-0.003968,0.000000,0.000000,79.454546 MHz,-47.0699649993678,0,0.004431,-116.426265,0.000000,0.000000
P_82,-0.002430,-0.004106,0.000000,0.000000,79.818182 MHz,-46.4278116688215,0,0.004771,-120.617762,0.000000,0.000000
P_83,-0.003035,-0.004157,0.000000,0.000000,80.181819 MHz,-45.7689166349966,0,0.005147,-126.132951,0.000000,0.000000
P_84,-0.003872,-0.003857,0.000000,0.000000,80.545455 MHz,-45.2481966742856,0,0.005465,-135.111196,0.000000,0.000000
P_85,-0.004705,-0.003157,0.000000,0.000000,80.909091 MHz,-44.9344685963116,0,0.005666,-146.138851,0.000000,0.000000
P_86,-0.005517,-0.002187,0.000000,0.000000,81.272728 MHz,-44.5315855341878,0,0.005935,-158.376076,0.000000,0.000000
P_87,-0.005901,-0.000989,0.000000,0.000000,81.636364 MHz,-44.4616199431591,0,0.005983,-170.485727,0.000000,0.000000
P_88,-0.006094,0.000475,0.000000,0.000000,82.000000 MHz,-44.2763330886473,0,0.006112,175.543062,0.000000,0.000000
P_89,-0.005912,0.002103,0.000000,0.000000,82.363637 MHz,-44.0477253969385,0,0.006275,160.418653,0.000000,0.000000
P_90,-0.005231,0.003720,0.000000,0.000000,82.727273 MHz,-43.8506524863144,0,0.006419,144.581651,0.000000,0.000000
P_91,-0.003992,0.005217,0.000000,0.000000,83.090910 MHz,-43.6500147626448,0,0.006569,127.422881,0.000000,0.000000
P_92,-0.002502,0.006331,0.000000,0.000000,83.454546 MHz,-43.340884987908,0,0.006807,111.563844,0.000000,0.000000
P_93,-0.000714,0.007296,0.000000,0.000000,83.818182 MHz,-42.6967356098783,0,0.007331,95.589273,0.000000,0.000000
P_94,0.001212,0.007755,0.000000,0.000000,84.181819 MHz,-42.103713418334,0,0.007849,81.117312,0.000000,0.000000
P_95,0.003360,0.007592,0.000000,0.000000,84.545455 MHz,-41.61634541915,0,0.008302,66.127202,0.000000,0.000000
P_96,0.005318,0.007026,0.000000,0.000000,84.909091 MHz,-41.0985102304254,0,0.008812,52.877814,0.000000,0.000000
P_97,0.007197,0.005970,0.000000,0.000000,85.272728 MHz,-40.58283886007,0,0.009351,39.676124,0.000000,0.000000
P_98,0.008796,0.004407,0.000000,0.000000,85.636364 MHz,-40.1418636355338,0,0.009838,26.611932,0.000000,0.000000
P_99,0.009820,0.002590,0.000000,0.000000,86.000000 MHz,-39.8655461559663,0,0.010156,14.775150,0.000000,0.000000
P_100,0.010421,0.000610,0.000000,0.000000,86.363637 MHz,-39.6268220482896,0,0.010439,3.350023,0.000000,0.000000
P_101,0.010696,-0.001423,0.000000,0.000000,86.727273 MHz,-39.3395711063418,0,0.010790,-7.578151,0.000000,0.000000
P_102,0.010297,-0.003304,0.000000,0.000000,87.090910 MHz,-39.3202726952079,0,0.010814,-17.789885,0.000000,0.000000
P_103,0.009552,-0.005060,0.000000,0.000000,87.454546 MHz,-39.3242896631554,0,0.010809,-27.911600,0.000000,0.000000
P_104,0.008516,-0.006413,0.000000,0.000000,87.818182 MHz,-39.444041132994,0,0.010661,-36.981688,0.000000,0.000000
P_105,0.007075,-0.007509,0.000000,0.000000,88.181819 MHz,-39.7289313891665,0,0.010317,-46.704541,0.000000,0.000000
P_106,0.005666,-0.008028,0.000000,0.000000,88.545455 MHz,-40.1524648040239,0,0.009826,-54.786330,0.000000,0.000000
P_107,0.004331,-0.008333,0.000000,0.000000,88.909091 MHz,-40.5457631890587,0,0.009391,-62.537260,0.000000,0.000000
P_108,0.002924,-0.008230,0.000000,0.000000,89.272728 MHz,-41.1757362482936,0,0.008734,-70.440610,0.000000,0.000000
P_109,0.001803,-0.007852,0.000000,0.000000,89.636364 MHz,-41.8776108490888,0,0.008056,-77.067751,0.000000,0.000000
P_110,0.000897,-0.007272,0.000000,0.000000,90.000000 MHz,-42.7014761692199,0,0.007327,-82.968095,0.000000,0.000000
P_111,0.000343,-0.006645,0.000000,0.000000,90.363637 MHz,-43.5383440693439,0,0.006654,-87.045143,0.000000,0.000000
P_112,-0.000056,-0.005916,0.000000,0.000000,90.727273 MHz,-44.5594366935029,0,0.005916,-90.542337,0.000000,0.000000
P_113,-0.000191,-0.005348,0.000000,0.000000,91.090910 MHz,-45.4313009805149,0,0.005351,-92.045408,0.000000,0.000000
P_114,-0.000034,-0.004881,0.000000,0.000000,91.454546 MHz,-46.2298238468696,0,0.004881,-90.399104,0.000000,0.000000
P_115,0.000038,-0.004603,0.000000,0.000000,91.818182 MHz,-46.7391805021205,0,0.004603,-89.527006,0.000000,0.000000
P_116,0.000099,-0.004435,0.000000,0.000000,92.181819 MHz,-47.0601692504576,0,0.004436,-88.721231,0.000000,0.000000
P_117,0.000046,-0.004497,0.000000,0.000000,92.545455 MHz,-46.9415422486412,0,0.004497,-89.413940,0.000000,0.000000
P_118,0.000042,-0.004607,0.000000,0.000000,92.909091 MHz,-46.7316357549464,0,0.004607,-89.477674,0.000000,0.000000
P_119,-0.000030,-0.004703,0.000000,0.000000,93.272728 MHz,-46.5525004250784,0,0.004703,-90.365479,0.000000,0.000000
P_120,-0.000324,-0.004849,0.000000,0.000000,93.636364 MHz,-46.2672746147541,0,0.004860,-93.822701,0.000000,0.000000
P_121,-0.000813,-0.004936,0.000000,0.000000,94.000000 MHz,-46.0153899423318,0,0.005003,-99.353112,0.000000,0.000000
P_122,-0.001143,-0.004723,0.000000,0.000000,94.363637 MHz,-46.2690620187399,0,0.004859,-103.604424,0.000000,0.000000
P_123,-0.001730,-0.004477,0.000000,0.000000,94.727273 MHz,-46.3751752524883,0,0.004800,-111.127503,0.000000,0.000000
P_124,-0.002171,-0.004157,0.000000,0.000000,95.090910 MHz,-46.5765431456983,0,0.004690,-117.575888,0.000000,0.000000
P_125,-0.002647,-0.003366,0.000000,0.000000,95.454546 MHz,-47.3670667408316,0,0.004282,-128.181275,0.000000,0.000000
P_126,-0.002721,-0.002674,0.000000,0.000000,95.818182 MHz,-48.370109154182,0,0.003815,-135.499135,0.000000,0.000000
P_127,-0.002719,-0.001874,0.000000,0.000000,96.181819 MHz,-49.6244586214645,0,0.003302,-145.424457,0.000000,0.000000
