<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.319259,-0.452818,0.000000,0.000000,50.000000 MHz,-5.12903649284777,0,0.554049,-54.814278,0.000000,0.000000
P_1,0.160617,-0.530372,0.000000,0.000000,50.363637 MHz,-5.12731218141287,0,0.554159,-73.151673,0.000000,0.000000
P_2,-0.013823,-0.552778,0.000000,0.000000,50.727273 MHz,-5.14626704379655,0,0.552951,-91.432464,0.000000,0.000000
P_3,-0.186600,-0.518327,0.000000,0.000000,51.090910 MHz,-5.17867068726155,0,0.550892,-109.799099,0.000000,0.000000
P_4,-0.339100,-0.430385,0.000000,0.000000,51.454546 MHz,-5.22560937865996,0,0.547923,-128.234547,0.000000,0.000000
P_5,-0.454384,-0.299319,0.000000,0.000000,51.818182 MHz,-5.2862498821388,0,0.544111,-146.625674,0.000000,0.000000
P_6,-0.522113,-0.138548,0.000000,0.000000,52.181819 MHz,-5.34918175070796,0,0.540183,-165.138492,0.000000,0.000000
P_7,-0.535322,0.034372,0.000000,0.000000,52.545455 MHz,-5.40983599469384,0,0.536424,176.326191,0.000000,0.000000
P_8,-0.493071,0.202326,0.000000,0.000000,52.909091 MHz,-5.46597731442619,0,0.532968,157.689771,0.000000,0.000000
P_9,-0.399976,0.347463,0.000000,0.000000,53.272728 MHz,-5.51740024579531,0,0.529822,139.018839,0.000000,0.000000
P_10,-0.266340,0.454790,0.000000,0.000000,53.636364 MHz,-5.56312845020679,0,0.527040,120.354645,0.000000,0.000000
P_11,-0.105600,0.514281,0.000000,0.000000,54.000000 MHz,-5.59663194371879,0,0.525011,101.603557,0.000000,0.000000
P_12,0.065245,0.519861,0.000000,0.000000,54.363637 MHz,-5.61438546282584,0,0.523939,82.846513,0.000000,0.000000
P_13,0.228214,0.471473,0.000000,0.000000,54.727273 MHz,-5.61665695337016,0,0.523802,64.170944,0.000000,0.000000
P_14,0.367886,0.374113,0.000000,0.000000,55.090910 MHz,-5.60192770341113,0,0.524691,45.480826,0.000000,0.000000
P_15,0.469054,0.237551,0.000000,0.000000,55.454546 MHz,-5.58395179854108,0,0.525778,26.859798,0.000000,0.000000
P_16,0.522083,0.076261,0.000000,0.000000,55.818182 MHz,-5.55352562129409,0,0.527623,8.310458,0.000000,0.000000
P_17,0.520712,-0.094215,0.000000,0.000000,56.181819 MHz,-5.52814494368816,0,0.529167,-10.255853,0.000000,0.000000
P_18,0.465023,-0.254882,0.000000,0.000000,56.545455 MHz,-5.50966573338333,0,0.530294,-28.727422,0.000000,0.000000
P_19,0.360417,-0.389751,0.000000,0.000000,56.909091 MHz,-5.50049811746384,0,0.530854,-47.239310,0.000000,0.000000
P_20,0.217752,-0.483812,0.000000,0.000000,57.272728 MHz,-5.50537539425633,0,0.530556,-65.768650,0.000000,0.000000
P_21,0.052605,-0.526931,0.000000,0.000000,57.636364 MHz,-5.52186055253075,0,0.529550,-84.298892,0.000000,0.000000
P_22,-0.117776,-0.514449,0.000000,0.000000,58.000000 MHz,-5.5513034946734,0,0.527758,-102.894862,0.000000,0.000000
P_23,-0.274724,-0.448032,0.000000,0.000000,58.363637 MHz,-5.58766960995995,0,0.525553,-121.515769,0.000000,0.000000
P_24,-0.401465,-0.335388,0.000000,0.000000,58.727273 MHz,-5.6278904932533,0,0.523125,-140.124270,0.000000,0.000000
P_25,-0.485249,-0.188010,0.000000,0.000000,59.090910 MHz,-5.67328762386287,0,0.520398,-158.821113,0.000000,0.000000
P_26,-0.517037,-0.022419,0.000000,0.000000,59.454546 MHz,-5.72140688645983,0,0.517523,-177.517180,0.000000,0.000000
P_27,-0.494230,0.143630,0.000000,0.000000,59.818182 MHz,-5.76930478328768,0,0.514677,163.795413,0.000000,0.000000
P_28,-0.419503,0.293420,0.000000,0.000000,60.181819 MHz,-5.81568658455231,0,0.511936,145.029261,0.000000,0.000000
P_29,-0.301922,0.410705,0.000000,0.000000,60.545455 MHz,-5.85300866792995,0,0.509741,126.320761,0.000000,0.000000
P_30,-0.153202,0.484654,0.000000,0.000000,60.909091 MHz,-5.87773451195405,0,0.508292,107.542054,0.000000,0.000000
P_31,0.010210,0.507786,0.000000,0.000000,61.272728 MHz,-5.88462386278359,0,0.507889,88.848115,0.000000,0.000000
P_32,0.171758,0.478382,0.000000,0.000000,61.636364 MHz,-5.87790539748995,0,0.508282,70.249861,0.000000,0.000000
P_33,0.316017,0.399090,0.000000,0.000000,62.000000 MHz,-5.86465466191217,0,0.509058,51.626271,0.000000,0.000000
P_34,0.427838,0.278413,0.000000,0.000000,62.363637 MHz,-5.84093583697019,0,0.510450,33.053823,0.000000,0.000000
P_35,0.495181,0.129019,0.000000,0.000000,62.727273 MHz,-5.81947099389561,0,0.511713,14.603685,0.000000,0.000000
P_36,0.511623,-0.034649,0.000000,0.000000,63.090910 MHz,-5.80112436100927,0,0.512795,-3.874366,0.000000,0.000000
P_37,0.474870,-0.195297,0.000000,0.000000,63.454546 MHz,-5.78985075420738,0,0.513461,-22.355608,0.000000,0.000000
P_38,0.388668,-0.335640,0.000000,0.000000,63.818182 MHz,-5.78861594791397,0,0.513534,-40.812735,0.000000,0.000000
P_39,0.261723,-0.441444,0.000000,0.000000,64.181819 MHz,-5.79430089592879,0,0.513198,-59.337177,0.000000,0.000000
P_40,0.108117,-0.500749,0.000000,0.000000,64.545455 MHz,-5.80971634118177,0,0.512288,-77.816263,0.000000,0.000000
P_41,-0.056652,-0.508118,0.000000,0.000000,64.909091 MHz,-5.8270617517026,0,0.511266,-96.361849,0.000000,0.000000
P_42,-0.215126,-0.461784,0.000000,0.000000,65.272728 MHz,-5.85822441537516,0,0.509435,-114.978858,0.000000,0.000000
P_43,-0.349870,-0.367437,0.000000,0.000000,65.636364 MHz,-5.89358990788066,0,0.507365,-133.597095,0.000000,0.000000
P_44,-0.447007,-0.235030,0.000000,0.000000,66.000000 MHz,-5.93367365828564,0,0.505029,-152.265237,0.000000,0.000000
P_45,-0.496242,-0.078662,0.000000,0.000000,66.363637 MHz,-5.97835043612507,0,0.502438,-170.992680,0.000000,0.000000
P_46,-0.492743,0.084473,0.000000,0.000000,66.727273 MHz,-6.02179864876433,0,0.499931,170.272108,0.000000,0.000000
P_47,-0.437294,0.237665,0.000000,0.000000,67.090910 MHz,-6.06055992526412,0,0.497705,151.476354,0.000000,0.000000
P_48,-0.336590,0.364619,0.000000,0.000000,67.454546 MHz,-6.08640968798686,0,0.496226,132.710969,0.000000,0.000000
P_49,-0.201485,0.452508,0.000000,0.000000,67.818182 MHz,-6.10196707421833,0,0.495338,114.001633,0.000000,0.000000
P_50,-0.045895,0.493365,0.000000,0.000000,68.181819 MHz,-6.09921447174225,0,0.495495,95.314613,0.000000,0.000000
P_51,0.113809,0.482513,0.000000,0.000000,68.545455 MHz,-6.09469298049642,0,0.495753,76.728370,0.000000,0.000000
P_52,0.262205,0.421902,0.000000,0.000000,68.909091 MHz,-6.07738236896615,0,0.496742,58.139744,0.000000,0.000000
P_53,0.383356,0.317264,0.000000,0.000000,69.272728 MHz,-6.06216564695101,0,0.497613,39.611031,0.000000,0.000000
P_54,0.464786,0.179938,0.000000,0.000000,69.636364 MHz,-6.04842189944779,0,0.498401,21.163494,0.000000,0.000000
P_55,0.498467,0.023441,0.000000,0.000000,70.000000 MHz,-6.0376757745188,0,0.499018,2.692418,0.000000,0.000000
P_56,0.480381,-0.136129,0.000000,0.000000,70.363637 MHz,-6.03282086745618,0,0.499297,-15.821518,0.000000,0.000000
P_57,0.412936,-0.280822,0.000000,0.000000,70.727273 MHz,-6.03142927986597,0,0.499377,-34.218123,0.000000,0.000000
P_58,0.302477,-0.397030,0.000000,0.000000,71.090910 MHz,-6.03583093820274,0,0.499124,-52.698065,0.000000,0.000000
P_59,0.160835,-0.471877,0.000000,0.000000,71.454546 MHz,-6.04610434949977,0,0.498534,-71.178788,0.000000,0.000000
P_60,0.002881,-0.497363,0.000000,0.000000,71.818182 MHz,-6.06639081104181,0,0.497371,-89.668115,0.000000,0.000000
P_61,-0.155249,-0.470665,0.000000,0.000000,72.181819 MHz,-6.09721631327835,0,0.495609,-108.255156,0.000000,0.000000
P_62,-0.296044,-0.394853,0.000000,0.000000,72.545455 MHz,-6.13409845604914,0,0.493509,-126.861004,0.000000,0.000000
P_63,-0.404847,-0.277349,0.000000,0.000000,72.909091 MHz,-6.18300622773288,0,0.490738,-145.586082,0.000000,0.000000
P_64,-0.470009,-0.131439,0.000000,0.000000,73.272728 MHz,-6.23085603603796,0,0.488042,-164.376240,0.000000,0.000000
P_65,-0.484872,0.026684,0.000000,0.000000,73.636364 MHz,-6.27431911778311,0,0.485606,176.850014,0.000000,0.000000
P_66,-0.448352,0.181160,0.000000,0.000000,74.000000 MHz,-6.31084892393582,0,0.483568,157.998458,0.000000,0.000000
P_67,-0.364581,0.315146,0.000000,0.000000,74.363637 MHz,-6.34069925717407,0,0.481909,139.159668,0.000000,0.000000
P_68,-0.243469,0.414910,0.000000,0.000000,74.727273 MHz,-6.35585256108447,0,0.481069,120.404391,0.000000,0.000000
P_69,-0.096826,0.470986,0.000000,0.000000,75.090910 MHz,-6.36006048665976,0,0.480836,101.617095,0.000000,0.000000
P_70,0.059555,0.477470,0.000000,0.000000,75.454546 MHz,-6.35402915784127,0,0.481170,82.890196,0.000000,0.000000
P_71,0.209168,0.433986,0.000000,0.000000,75.818182 MHz,-6.34334917771064,0,0.481762,64.267353,0.000000,0.000000
P_72,0.337117,0.344771,0.000000,0.000000,76.181819 MHz,-6.33549190533327,0,0.482198,45.643102,0.000000,0.000000
P_73,0.429997,0.219883,0.000000,0.000000,76.545455 MHz,-6.32186666704603,0,0.482955,27.083358,0.000000,0.000000
P_74,0.478236,0.071985,0.000000,0.000000,76.909091 MHz,-6.30986106542472,0,0.483623,8.560009,0.000000,0.000000
P_75,0.477436,-0.083626,0.000000,0.000000,77.272728 MHz,-6.29046792529891,0,0.484704,-9.934943,0.000000,0.000000
P_76,0.427209,-0.230451,0.000000,0.000000,77.636364 MHz,-6.27796877157017,0,0.485402,-28.343926,0.000000,0.000000
P_77,0.332567,-0.353964,0.000000,0.000000,78.000000 MHz,-6.2728882995068,0,0.485686,-46.785150,0.000000,0.000000
P_78,0.203364,-0.441322,0.000000,0.000000,78.363637 MHz,-6.26863300823724,0,0.485924,-65.259448,0.000000,0.000000
P_79,0.053798,-0.482218,0.000000,0.000000,78.727273 MHz,-6.28140514126735,0,0.485210,-83.634197,0.000000,0.000000
P_80,-0.101623,-0.473233,0.000000,0.000000,79.090910 MHz,-6.30271590817495,0,0.484021,-102.119750,0.000000,0.000000
P_81,-0.245899,-0.414925,0.000000,0.000000,79.454546 MHz,-6.33336661740089,0,0.482316,-120.652458,0.000000,0.000000
P_82,-0.363754,-0.313975,0.000000,0.000000,79.818182 MHz,-6.3658067840812,0,0.480518,-139.200815,0.000000,0.000000
P_83,-0.443078,-0.180909,0.000000,0.000000,80.181819 MHz,-6.40076389962165,0,0.478588,-157.789778,0.000000,0.000000
P_84,-0.475781,-0.030264,0.000000,0.000000,80.545455 MHz,-6.43431349930214,0,0.476743,-176.360371,0.000000,0.000000
P_85,-0.458946,0.122798,0.000000,0.000000,80.909091 MHz,-6.46448221588553,0,0.475090,165.020527,0.000000,0.000000
P_86,-0.394778,0.262307,0.000000,0.000000,81.272728 MHz,-6.48485464396282,0,0.473977,146.398276,0.000000,0.000000
P_87,-0.290339,0.373650,0.000000,0.000000,81.636364 MHz,-6.49925212725681,0,0.473192,127.848445,0.000000,0.000000
P_88,-0.155936,0.446189,0.000000,0.000000,82.000000 MHz,-6.50915162457761,0,0.472653,109.263713,0.000000,0.000000
P_89,-0.006140,0.472371,0.000000,0.000000,82.363637 MHz,-6.51359996953278,0,0.472411,90.744703,0.000000,0.000000
P_90,0.144056,0.449886,0.000000,0.000000,82.727273 MHz,-6.51404125190501,0,0.472387,72.244645,0.000000,0.000000
P_91,0.279433,0.380966,0.000000,0.000000,83.090910 MHz,-6.51271747204003,0,0.472459,53.740497,0.000000,0.000000
P_92,0.386019,0.273644,0.000000,0.000000,83.454546 MHz,-6.49961925405535,0,0.473172,35.332347,0.000000,0.000000
P_93,0.453427,0.138609,0.000000,0.000000,83.818182 MHz,-6.48186809267231,0,0.474140,16.997972,0.000000,0.000000
P_94,0.474604,-0.011394,0.000000,0.000000,84.181819 MHz,-6.47086519479463,0,0.474741,-1.375258,0.000000,0.000000
P_95,0.447338,-0.159911,0.000000,0.000000,84.545455 MHz,-6.46501242802988,0,0.475061,-19.670569,0.000000,0.000000
P_96,0.374169,-0.292654,0.000000,0.000000,84.909091 MHz,-6.46567066744635,0,0.475025,-38.030523,0.000000,0.000000
P_97,0.262346,-0.394979,0.000000,0.000000,85.272728 MHz,-6.48139180520678,0,0.474166,-56.407792,0.000000,0.000000
P_98,0.124115,-0.456202,0.000000,0.000000,85.636364 MHz,-6.50674458624535,0,0.472784,-74.780392,0.000000,0.000000
P_99,-0.027216,-0.470024,0.000000,0.000000,86.000000 MHz,-6.54306797759615,0,0.470811,-93.313922,0.000000,0.000000
P_100,-0.174751,-0.434492,0.000000,0.000000,86.363637 MHz,-6.58920153911866,0,0.468317,-111.909800,0.000000,0.000000
P_101,-0.302612,-0.353816,0.000000,0.000000,86.727273 MHz,-6.64020696121604,0,0.465575,-130.539733,0.000000,0.000000
P_102,-0.397934,-0.236072,0.000000,0.000000,87.090910 MHz,-6.69421650648305,0,0.462689,-149.321713,0.000000,0.000000
P_103,-0.450111,-0.094280,0.000000,0.000000,87.454546 MHz,-6.74712843353989,0,0.459879,-168.169887,0.000000,0.000000
P_104,-0.453827,0.055975,0.000000,0.000000,87.818182 MHz,-6.79662178744581,0,0.457266,172.968653,0.000000,0.000000
P_105,-0.409122,0.199354,0.000000,0.000000,88.181819 MHz,-6.83772969119081,0,0.455107,154.021288,0.000000,0.000000
P_106,-0.320874,0.319885,0.000000,0.000000,88.545455 MHz,-6.87638713940817,0,0.453086,135.088435,0.000000,0.000000
P_107,-0.198306,0.405782,0.000000,0.000000,88.909091 MHz,-6.90403663481829,0,0.451646,116.044798,0.000000,0.000000
P_108,-0.055169,0.447482,0.000000,0.000000,89.272728 MHz,-6.91897321659664,0,0.450870,97.028395,0.000000,0.000000
P_109,0.092851,0.441213,0.000000,0.000000,89.636364 MHz,-6.91883836452069,0,0.450877,78.115812,0.000000,0.000000
P_110,0.231277,0.388209,0.000000,0.000000,90.000000 MHz,-6.89953759833069,0,0.451880,59.215466,0.000000,0.000000
P_111,0.345268,0.293791,0.000000,0.000000,90.363637 MHz,-6.87138507691003,0,0.453347,40.394697,0.000000,0.000000
P_112,0.422924,0.168401,0.000000,0.000000,90.727273 MHz,-6.83561147241268,0,0.455218,21.711589,0.000000,0.000000
P_113,0.456378,0.024477,0.000000,0.000000,91.090910 MHz,-6.80102980765642,0,0.457034,3.070013,0.000000,0.000000
P_114,0.442350,-0.122506,0.000000,0.000000,91.454546 MHz,-6.76374628925478,0,0.459000,-15.479730,0.000000,0.000000
P_115,0.381858,-0.256863,0.000000,0.000000,91.818182 MHz,-6.74086010003992,0,0.460211,-33.927391,0.000000,0.000000
P_116,0.281637,-0.365181,0.000000,0.000000,92.181819 MHz,-6.72279787756533,0,0.461169,-52.359664,0.000000,0.000000
P_117,0.152246,-0.435632,0.000000,0.000000,92.545455 MHz,-6.71714936323305,0,0.461469,-70.736345,0.000000,0.000000
P_118,0.007057,-0.461252,0.000000,0.000000,92.909091 MHz,-6.7202179336337,0,0.461306,-89.123462,0.000000,0.000000
P_119,-0.138603,-0.439282,0.000000,0.000000,93.272728 MHz,-6.73297446927218,0,0.460629,-107.511616,0.000000,0.000000
P_120,-0.269057,-0.372253,0.000000,0.000000,93.636364 MHz,-6.7579198037862,0,0.459308,-125.858648,0.000000,0.000000
P_121,-0.371497,-0.266922,0.000000,0.000000,94.000000 MHz,-6.7931843244492,0,0.457447,-144.302612,0.000000,0.000000
P_122,-0.434855,-0.134951,0.000000,0.000000,94.363637 MHz,-6.83377991589771,0,0.455314,-162.759021,0.000000,0.000000
P_123,-0.452894,0.009756,0.000000,0.000000,94.727273 MHz,-6.87805513391384,0,0.452999,178.765956,0.000000,0.000000
P_124,-0.423616,0.152705,0.000000,0.000000,95.090910 MHz,-6.92998034988032,0,0.450299,160.176792,0.000000,0.000000
P_125,-0.350446,0.278646,0.000000,0.000000,95.454546 MHz,-6.97981189761086,0,0.447723,141.511150,0.000000,0.000000
P_126,-0.241795,0.374629,0.000000,0.000000,95.818182 MHz,-7.01558171008052,0,0.445883,122.839218,0.000000,0.000000
P_127,-0.108396,0.431190,0.000000,0.000000,96.181819 MHz,-7.04049361504786,0,0.444606,104.111069,0.000000,0.000000
P_128,0.035635,0.442317,0.000000,0.000000,96.545455 MHz,-7.05723267873699,0,0.443750,85.393949,0.000000,0.000000
