<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.007203,-0.010766,0.000000,0.000000,50.000000 MHz,-37.7525926894834,0,0.012953,-56.215470,0.000000,0.000000
P_1,0.006444,-0.012614,0.000000,0.000000,50.363637 MHz,-36.9756684228709,0,0.014165,-62.939285,0.000000,0.000000
P_2,0.005057,-0.014180,0.000000,0.000000,50.727273 MHz,-36.4463848030244,0,0.015055,-70.372289,0.000000,0.000000
P_3,0.003378,-0.015230,0.000000,0.000000,51.090910 MHz,-36.1375080329108,0,0.015600,-77.494298,0.000000,0.000000
P_4,0.001155,-0.015870,0.000000,0.000000,51.454546 MHz,-35.9655045976724,0,0.015912,-85.837419,0.000000,0.000000
P_5,-0.001232,-0.015756,0.000000,0.000000,51.818182 MHz,-36.0246595798118,0,0.015804,-94.470999,0.000000,0.000000
P_6,-0.003504,-0.014946,0.000000,0.000000,52.181819 MHz,-36.2772665661644,0,0.015351,-103.194358,0.000000,0.000000
P_7,-0.005550,-0.013618,0.000000,0.000000,52.545455 MHz,-36.6501087672856,0,0.014706,-112.173295,0.000000,0.000000
P_8,-0.007308,-0.011735,0.000000,0.000000,52.909091 MHz,-37.1866972004653,0,0.013825,-121.912687,0.000000,0.000000
P_9,-0.008483,-0.009295,0.000000,0.000000,53.272728 MHz,-38.0036258076954,0,0.012584,-132.384865,0.000000,0.000000
P_10,-0.008933,-0.006723,0.000000,0.000000,53.636364 MHz,-39.0311639289919,0,0.011180,-143.034782,0.000000,0.000000
P_11,-0.008593,-0.004005,0.000000,0.000000,54.000000 MHz,-40.4638332532387,0,0.009480,-155.010854,0.000000,0.000000
P_12,-0.007615,-0.001438,0.000000,0.000000,54.363637 MHz,-42.2139659498738,0,0.007750,-169.306315,0.000000,0.000000
P_13,-0.005881,0.000643,0.000000,0.000000,54.727273 MHz,-44.5594366935029,0,0.005916,173.760342,0.000000,0.000000
P_14,-0.003706,0.002260,0.000000,0.000000,55.090910 MHz,-47.248204283226,0,0.004341,148.624246,0.000000,0.000000
P_15,-0.001272,0.003063,0.000000,0.000000,55.454546 MHz,-49.5850905696104,0,0.003317,112.552092,0.000000,0.000000
P_16,0.001113,0.003266,0.000000,0.000000,55.818182 MHz,-49.2436180985345,0,0.003450,71.181720,0.000000,0.000000
P_17,0.003561,0.002802,0.000000,0.000000,56.181819 MHz,-46.8761187564163,0,0.004531,38.197708,0.000000,0.000000
P_18,0.005588,0.001530,0.000000,0.000000,56.545455 MHz,-44.7404301826451,0,0.005794,15.312364,0.000000,0.000000
P_19,0.007223,-0.000158,0.000000,0.000000,56.909091 MHz,-42.8232429714283,0,0.007225,-1.253121,0.000000,0.000000
P_20,0.008218,-0.002180,0.000000,0.000000,57.272728 MHz,-41.4095779873779,0,0.008502,-14.856753,0.000000,0.000000
P_21,0.008532,-0.004428,0.000000,0.000000,57.636364 MHz,-40.3428211537585,0,0.009613,-27.428741,0.000000,0.000000
P_22,0.008047,-0.006455,0.000000,0.000000,58.000000 MHz,-39.729773330682,0,0.010316,-38.735272,0.000000,0.000000
P_23,0.007036,-0.008174,0.000000,0.000000,58.363637 MHz,-39.3435970112287,0,0.010785,-49.278852,0.000000,0.000000
P_24,0.005485,-0.009529,0.000000,0.000000,58.727273 MHz,-39.1760953260638,0,0.010995,-60.074783,0.000000,0.000000
P_25,0.003699,-0.010356,0.000000,0.000000,59.090910 MHz,-39.1745154989154,0,0.010997,-70.344073,0.000000,0.000000
P_26,0.001769,-0.010520,0.000000,0.000000,59.454546 MHz,-39.4383398596432,0,0.010668,-80.454678,0.000000,0.000000
P_27,-0.000055,-0.009987,0.000000,0.000000,59.818182 MHz,-40.0112990024734,0,0.009987,-90.315534,0.000000,0.000000
P_28,-0.001659,-0.009006,0.000000,0.000000,60.181819 MHz,-40.7639872161664,0,0.009158,-100.437475,0.000000,0.000000
P_29,-0.002905,-0.007522,0.000000,0.000000,60.545455 MHz,-41.8700668040129,0,0.008063,-111.116585,0.000000,0.000000
P_30,-0.003600,-0.005841,0.000000,0.000000,60.909091 MHz,-43.2722516134718,0,0.006861,-121.646891,0.000000,0.000000
P_31,-0.003738,-0.003965,0.000000,0.000000,61.272728 MHz,-45.2736638419178,0,0.005449,-133.312037,0.000000,0.000000
P_32,-0.003342,-0.002146,0.000000,0.000000,61.636364 MHz,-48.0198152035331,0,0.003972,-147.294244,0.000000,0.000000
P_33,-0.002440,-0.000541,0.000000,0.000000,62.000000 MHz,-52.044674877471,0,0.002499,-167.498545,0.000000,0.000000
P_34,-0.001023,0.000785,0.000000,0.000000,62.363637 MHz,-57.7949416529319,0,0.001289,142.499137,0.000000,0.000000
P_35,0.000722,0.001502,0.000000,0.000000,62.727273 MHz,-55.5612880034399,0,0.001667,64.326760,0.000000,0.000000
P_36,0.002468,0.001747,0.000000,0.000000,63.090910 MHz,-50.3883642634166,0,0.003024,35.293174,0.000000,0.000000
P_37,0.004134,0.001296,0.000000,0.000000,63.454546 MHz,-47.2662310409343,0,0.004332,17.406094,0.000000,0.000000
P_38,0.005568,0.000396,0.000000,0.000000,63.818182 MHz,-45.0642033569478,0,0.005582,4.068066,0.000000,0.000000
P_39,0.006559,-0.000756,0.000000,0.000000,64.181819 MHz,-43.6064896001141,0,0.006602,-6.574982,0.000000,0.000000
P_40,0.007195,-0.002137,0.000000,0.000000,64.545455 MHz,-42.4918287984587,0,0.007506,-16.542042,0.000000,0.000000
P_41,0.007351,-0.003632,0.000000,0.000000,64.909091 MHz,-41.7247822717535,0,0.008199,-26.293169,0.000000,0.000000
P_42,0.006958,-0.004995,0.000000,0.000000,65.272728 MHz,-41.3454526539694,0,0.008565,-35.673761,0.000000,0.000000
P_43,0.006189,-0.006243,0.000000,0.000000,65.636364 MHz,-41.1192343989116,0,0.008791,-45.248870,0.000000,0.000000
P_44,0.005064,-0.007122,0.000000,0.000000,66.000000 MHz,-41.1707652130534,0,0.008739,-54.585794,0.000000,0.000000
P_45,0.003694,-0.007642,0.000000,0.000000,66.363637 MHz,-41.4238925821343,0,0.008488,-64.201745,0.000000,0.000000
P_46,0.002302,-0.007616,0.000000,0.000000,66.727273 MHz,-41.986104510952,0,0.007956,-73.182117,0.000000,0.000000
P_47,0.001099,-0.007101,0.000000,0.000000,67.090910 MHz,-42.8702557426274,0,0.007186,-81.202308,0.000000,0.000000
P_48,0.000003,-0.006399,0.000000,0.000000,67.454546 MHz,-43.8777577966182,0,0.006399,-89.973138,0.000000,0.000000
P_49,-0.000588,-0.005283,0.000000,0.000000,67.818182 MHz,-45.4883005545861,0,0.005316,-96.350905,0.000000,0.000000
P_50,-0.000963,-0.004058,0.000000,0.000000,68.181819 MHz,-47.5951962030834,0,0.004171,-103.349860,0.000000,0.000000
P_51,-0.000988,-0.002757,0.000000,0.000000,68.545455 MHz,-50.665612566368,0,0.002929,-109.715676,0.000000,0.000000
P_52,-0.000501,-0.001456,0.000000,0.000000,68.909091 MHz,-56.2495855832707,0,0.001540,-108.988002,0.000000,0.000000
P_53,0.000349,-0.000473,0.000000,0.000000,69.272728 MHz,-64.6124534784772,0,0.000588,-53.578478,0.000000,0.000000
P_54,0.001514,0.000266,0.000000,0.000000,69.636364 MHz,-56.2665226500051,0,0.001537,9.964796,0.000000,0.000000
P_55,0.002731,0.000605,0.000000,0.000000,70.000000 MHz,-51.0661506725695,0,0.002797,12.491039,0.000000,0.000000
P_56,0.003914,0.000463,0.000000,0.000000,70.363637 MHz,-48.0878713026879,0,0.003941,6.746356,0.000000,0.000000
P_57,0.005133,-0.000124,0.000000,0.000000,70.727273 MHz,-45.7908827132915,0,0.005134,-1.383849,0.000000,0.000000
P_58,0.005906,-0.000808,0.000000,0.000000,71.090910 MHz,-44.4936175634104,0,0.005961,-7.790274,0.000000,0.000000
P_59,0.006590,-0.001884,0.000000,0.000000,71.454546 MHz,-43.281117998123,0,0.006854,-15.954582,0.000000,0.000000
P_60,0.006811,-0.002842,0.000000,0.000000,71.818182 MHz,-42.6388727635392,0,0.007380,-22.649127,0.000000,0.000000
P_61,0.006707,-0.003970,0.000000,0.000000,72.181819 MHz,-42.1647919708666,0,0.007794,-30.622091,0.000000,0.000000
P_62,0.006314,-0.004798,0.000000,0.000000,72.545455 MHz,-42.0145362536479,0,0.007930,-37.231153,0.000000,0.000000
P_63,0.005815,-0.005500,0.000000,0.000000,72.909091 MHz,-41.9338584007165,0,0.008004,-43.405346,0.000000,0.000000
P_64,0.005028,-0.006006,0.000000,0.000000,73.272728 MHz,-42.1214374691479,0,0.007833,-50.065182,0.000000,0.000000
P_65,0.004165,-0.006164,0.000000,0.000000,73.636364 MHz,-42.5697088258324,0,0.007439,-55.953200,0.000000,0.000000
P_66,0.003441,-0.006021,0.000000,0.000000,74.000000 MHz,-43.1790706918139,0,0.006935,-60.252044,0.000000,0.000000
P_67,0.002896,-0.005802,0.000000,0.000000,74.363637 MHz,-43.761800391598,0,0.006485,-63.474463,0.000000,0.000000
P_68,0.002348,-0.005258,0.000000,0.000000,74.727273 MHz,-44.7945667891587,0,0.005758,-65.936485,0.000000,0.000000
P_69,0.002243,-0.004784,0.000000,0.000000,75.090910 MHz,-45.5407438211502,0,0.005284,-64.880256,0.000000,0.000000
P_70,0.002371,-0.004175,0.000000,0.000000,75.454546 MHz,-46.3733658806167,0,0.004801,-60.407576,0.000000,0.000000
P_71,0.002658,-0.003833,0.000000,0.000000,75.818182 MHz,-46.6248291649808,0,0.004664,-55.260564,0.000000,0.000000
P_72,0.003008,-0.003628,0.000000,0.000000,76.181819 MHz,-46.5340512048073,0,0.004713,-50.337637,0.000000,0.000000
P_73,0.003427,-0.003653,0.000000,0.000000,76.545455 MHz,-46.0049793662097,0,0.005009,-46.828312,0.000000,0.000000
P_74,0.003922,-0.003986,0.000000,0.000000,76.909091 MHz,-45.0486567452475,0,0.005592,-45.463689,0.000000,0.000000
P_75,0.004200,-0.004453,0.000000,0.000000,77.272728 MHz,-44.2635524100162,0,0.006121,-46.674761,0.000000,0.000000
P_76,0.004168,-0.005172,0.000000,0.000000,77.636364 MHz,-43.5540225747527,0,0.006642,-51.135430,0.000000,0.000000
P_77,0.003928,-0.005954,0.000000,0.000000,78.000000 MHz,-42.9345555195863,0,0.007133,-56.586183,0.000000,0.000000
P_78,0.003373,-0.006678,0.000000,0.000000,78.363637 MHz,-42.5208069051329,0,0.007481,-63.202054,0.000000,0.000000
P_79,0.002435,-0.007265,0.000000,0.000000,78.727273 MHz,-42.3131570470588,0,0.007662,-71.470465,0.000000,0.000000
P_80,0.001307,-0.007689,0.000000,0.000000,79.090910 MHz,-42.1592215931742,0,0.007799,-80.352896,0.000000,0.000000
P_81,0.000055,-0.007618,0.000000,0.000000,79.454546 MHz,-42.3631806335015,0,0.007618,-89.586346,0.000000,0.000000
P_82,-0.001303,-0.007200,0.000000,0.000000,79.818182 MHz,-42.7133388993321,0,0.007317,-100.257921,0.000000,0.000000
P_83,-0.002682,-0.006361,0.000000,0.000000,80.181819 MHz,-43.2192425322339,0,0.006903,-112.861836,0.000000,0.000000
P_84,-0.003696,-0.005187,0.000000,0.000000,80.545455 MHz,-43.9185750222868,0,0.006369,-125.471795,0.000000,0.000000
P_85,-0.004408,-0.003482,0.000000,0.000000,80.909091 MHz,-45.0099115224772,0,0.005617,-141.693826,0.000000,0.000000
P_86,-0.004810,-0.001647,0.000000,0.000000,81.272728 MHz,-45.8758891623606,0,0.005084,-161.098199,0.000000,0.000000
P_87,-0.004633,0.000257,0.000000,0.000000,81.636364 MHz,-46.6696403889024,0,0.004640,176.824964,0.000000,0.000000
P_88,-0.003882,0.002264,0.000000,0.000000,82.000000 MHz,-46.9473386383378,0,0.004494,149.749069,0.000000,0.000000
P_89,-0.002618,0.004084,0.000000,0.000000,82.363637 MHz,-46.2833745074787,0,0.004851,122.661423,0.000000,0.000000
P_90,-0.000801,0.005622,0.000000,0.000000,82.727273 MHz,-44.9145626263308,0,0.005679,98.108699,0.000000,0.000000
P_91,0.001287,0.006491,0.000000,0.000000,83.090910 MHz,-43.5867773071281,0,0.006617,78.785159,0.000000,0.000000
P_92,0.003726,0.007032,0.000000,0.000000,83.454546 MHz,-41.9839213037926,0,0.007958,62.082517,0.000000,0.000000
P_93,0.006169,0.006992,0.000000,0.000000,83.818182 MHz,-40.6079547030292,0,0.009324,48.578232,0.000000,0.000000
P_94,0.008562,0.006087,0.000000,0.000000,84.181819 MHz,-39.5720788651606,0,0.010505,35.410240,0.000000,0.000000
P_95,0.010767,0.004736,0.000000,0.000000,84.545455 MHz,-38.5896380596026,0,0.011763,23.742896,0.000000,0.000000
P_96,0.012464,0.002741,0.000000,0.000000,84.909091 MHz,-37.8816251942725,0,0.012762,12.402683,0.000000,0.000000
P_97,0.013656,0.000436,0.000000,0.000000,85.272728 MHz,-37.2890786332984,0,0.013663,1.828682,0.000000,0.000000
P_98,0.014463,-0.002090,0.000000,0.000000,85.636364 MHz,-36.7052123141713,0,0.014613,-8.222702,0.000000,0.000000
P_99,0.014310,-0.004583,0.000000,0.000000,86.000000 MHz,-36.4631323099252,0,0.015026,-17.758472,0.000000,0.000000
P_100,0.013816,-0.007070,0.000000,0.000000,86.363637 MHz,-36.1821656615566,0,0.015520,-27.099986,0.000000,0.000000
P_101,0.012673,-0.009092,0.000000,0.000000,86.727273 MHz,-36.1391785569352,0,0.015597,-35.656821,0.000000,0.000000
P_102,0.011240,-0.010859,0.000000,0.000000,87.090910 MHz,-36.1213761765011,0,0.015629,-44.012284,0.000000,0.000000
P_103,0.009290,-0.012033,0.000000,0.000000,87.454546 MHz,-36.3619854360719,0,0.015202,-52.330296,0.000000,0.000000
P_104,0.007451,-0.012829,0.000000,0.000000,87.818182 MHz,-36.5736635068685,0,0.014836,-59.852258,0.000000,0.000000
P_105,0.005332,-0.013013,0.000000,0.000000,88.181819 MHz,-37.0384404647499,0,0.014063,-67.718924,0.000000,0.000000
P_106,0.003602,-0.012814,0.000000,0.000000,88.545455 MHz,-37.5157863312757,0,0.013311,-74.299391,0.000000,0.000000
P_107,0.001978,-0.012279,0.000000,0.000000,88.909091 MHz,-38.1056873134363,0,0.012437,-80.848950,0.000000,0.000000
P_108,0.000615,-0.011330,0.000000,0.000000,89.272728 MHz,-38.9023789027446,0,0.011347,-86.892996,0.000000,0.000000
P_109,-0.000237,-0.010344,0.000000,0.000000,89.636364 MHz,-39.7037110182589,0,0.010347,-91.312522,0.000000,0.000000
P_110,-0.000910,-0.009358,0.000000,0.000000,90.000000 MHz,-40.5355950629553,0,0.009402,-95.554150,0.000000,0.000000
P_111,-0.001150,-0.008380,0.000000,0.000000,90.363637 MHz,-41.4536195008069,0,0.008459,-97.813978,0.000000,0.000000
P_112,-0.001211,-0.007429,0.000000,0.000000,90.727273 MHz,-42.4675616793145,0,0.007527,-99.258343,0.000000,0.000000
P_113,-0.000934,-0.006807,0.000000,0.000000,91.090910 MHz,-43.2596010291818,0,0.006871,-97.812864,0.000000,0.000000
P_114,-0.000507,-0.006411,0.000000,0.000000,91.454546 MHz,-43.8344298083446,0,0.006431,-94.521701,0.000000,0.000000
P_115,-0.000274,-0.006241,0.000000,0.000000,91.818182 MHz,-44.0865698810796,0,0.006247,-92.513855,0.000000,0.000000
P_116,-0.000049,-0.006204,0.000000,0.000000,92.181819 MHz,-44.1465642171686,0,0.006204,-90.452520,0.000000,0.000000
P_117,-0.000044,-0.006233,0.000000,0.000000,92.545455 MHz,-44.10605746216,0,0.006233,-90.404456,0.000000,0.000000
P_118,-0.000033,-0.006410,0.000000,0.000000,92.909091 MHz,-43.8628394096237,0,0.006410,-90.294968,0.000000,0.000000
P_119,-0.000178,-0.006709,0.000000,0.000000,93.272728 MHz,-43.4642552236742,0,0.006711,-91.519788,0.000000,0.000000
P_120,-0.000492,-0.006833,0.000000,0.000000,93.636364 MHz,-43.2849206496123,0,0.006851,-94.118390,0.000000,0.000000
P_121,-0.000948,-0.006869,0.000000,0.000000,94.000000 MHz,-43.1803232535924,0,0.006934,-97.857829,0.000000,0.000000
P_122,-0.001438,-0.006625,0.000000,0.000000,94.363637 MHz,-43.3766873218111,0,0.006779,-102.246461,0.000000,0.000000
P_123,-0.001927,-0.006347,0.000000,0.000000,94.727273 MHz,-43.5658000540325,0,0.006633,-106.888710,0.000000,0.000000
P_124,-0.002324,-0.005993,0.000000,0.000000,95.090910 MHz,-43.8384826381739,0,0.006428,-111.195583,0.000000,0.000000
P_125,-0.002658,-0.005316,0.000000,0.000000,95.454546 MHz,-44.5198853948358,0,0.005943,-116.565051,0.000000,0.000000
P_126,-0.002664,-0.004723,0.000000,0.000000,95.818182 MHz,-45.3152079112909,0,0.005423,-119.425097,0.000000,0.000000
P_127,-0.002543,-0.004155,0.000000,0.000000,96.181819 MHz,-46.2476374085646,0,0.004871,-121.468037,0.000000,0.000000
