<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.318014,-0.453500,0.000000,0.000000,50.000000 MHz,-5.13151383019838,0,0.553891,-54.960185,0.000000,0.000000
P_1,0.159333,-0.530858,0.000000,0.000000,50.363637 MHz,-5.12582327877885,0,0.554254,-73.293270,0.000000,0.000000
P_2,-0.015073,-0.552945,0.000000,0.000000,50.727273 MHz,-5.14314166545113,0,0.553150,-91.561467,0.000000,0.000000
P_3,-0.187721,-0.518206,0.000000,0.000000,51.090910 MHz,-5.17446192999217,0,0.551159,-109.913005,0.000000,0.000000
P_4,-0.339987,-0.430000,0.000000,0.000000,51.454546 MHz,-5.22167887513198,0,0.548171,-128.332274,0.000000,0.000000
P_5,-0.455296,-0.298719,0.000000,0.000000,51.818182 MHz,-5.27935640722281,0,0.544543,-146.731182,0.000000,0.000000
P_6,-0.522737,-0.137804,0.000000,0.000000,52.181819 MHz,-5.34254344149742,0,0.540596,-165.231671,0.000000,0.000000
P_7,-0.535724,0.035118,0.000000,0.000000,52.545455 MHz,-5.40255255511573,0,0.536874,176.249489,0.000000,0.000000
P_8,-0.493275,0.202943,0.000000,0.000000,52.909091 MHz,-5.45908633022741,0,0.533391,157.636774,0.000000,0.000000
P_9,-0.399887,0.348156,0.000000,0.000000,53.272728 MHz,-5.51104171071321,0,0.530210,138.955998,0.000000,0.000000
P_10,-0.266364,0.455369,0.000000,0.000000,53.636364 MHz,-5.5546945234482,0,0.527552,120.325116,0.000000,0.000000
P_11,-0.105333,0.514665,0.000000,0.000000,54.000000 MHz,-5.59130634267556,0,0.525333,101.566608,0.000000,0.000000
P_12,0.065581,0.520109,0.000000,0.000000,54.363637 MHz,-5.60961229468508,0,0.524227,82.813451,0.000000,0.000000
P_13,0.228666,0.471684,0.000000,0.000000,54.727273 MHz,-5.61024193751081,0,0.524189,64.136522,0.000000,0.000000
P_14,0.368196,0.374102,0.000000,0.000000,55.090910 MHz,-5.59845199694932,0,0.524901,45.455857,0.000000,0.000000
P_15,0.469408,0.237427,0.000000,0.000000,55.454546 MHz,-5.57967415378088,0,0.526037,26.830328,0.000000,0.000000
P_16,0.522142,0.075907,0.000000,0.000000,55.818182 MHz,-5.55339392386938,0,0.527631,8.271495,0.000000,0.000000
P_17,0.520736,-0.094716,0.000000,0.000000,56.181819 MHz,-5.52629032927132,0,0.529280,-10.308758,0.000000,0.000000
P_18,0.464919,-0.255447,0.000000,0.000000,56.545455 MHz,-5.50671794432888,0,0.530474,-28.786334,0.000000,0.000000
P_19,0.360004,-0.390248,0.000000,0.000000,56.909091 MHz,-5.49910744975213,0,0.530939,-47.308445,0.000000,0.000000
P_20,0.217235,-0.484258,0.000000,0.000000,57.272728 MHz,-5.50218357794214,0,0.530751,-65.839305,0.000000,0.000000
P_21,0.051937,-0.527222,0.000000,0.000000,57.636364 MHz,-5.51818719233515,0,0.529774,-84.373906,0.000000,0.000000
P_22,-0.118514,-0.514632,0.000000,0.000000,58.000000 MHz,-5.54564375542537,0,0.528102,-102.968481,0.000000,0.000000
P_23,-0.275487,-0.447873,0.000000,0.000000,58.363637 MHz,-5.5833075396847,0,0.525817,-121.595702,0.000000,0.000000
P_24,-0.402141,-0.335108,0.000000,0.000000,58.727273 MHz,-5.62226361070383,0,0.523464,-140.195228,0.000000,0.000000
P_25,-0.485785,-0.187671,0.000000,0.000000,59.090910 MHz,-5.66698076943231,0,0.520776,-158.877196,0.000000,0.000000
P_26,-0.517461,-0.022005,0.000000,0.000000,59.454546 MHz,-5.71459542369038,0,0.517929,-177.564967,0.000000,0.000000
P_27,-0.494391,0.144252,0.000000,0.000000,59.818182 MHz,-5.76375422493493,0,0.515006,163.733961,0.000000,0.000000
P_28,-0.419590,0.293972,0.000000,0.000000,60.181819 MHz,-5.80912293326901,0,0.512323,144.984250,0.000000,0.000000
P_29,-0.301678,0.411282,0.000000,0.000000,60.545455 MHz,-5.84755763964131,0,0.510061,126.260287,0.000000,0.000000
P_30,-0.152918,0.485060,0.000000,0.000000,60.909091 MHz,-5.87259243028815,0,0.508593,107.497762,0.000000,0.000000
P_31,0.010686,0.508111,0.000000,0.000000,61.272728 MHz,-5.87891369059076,0,0.508223,88.795199,0.000000,0.000000
P_32,0.172382,0.478441,0.000000,0.000000,61.636364 MHz,-5.87336098653349,0,0.508548,70.185939,0.000000,0.000000
P_33,0.316506,0.398877,0.000000,0.000000,62.000000 MHz,-5.86233444845263,0,0.509194,51.568255,0.000000,0.000000
P_34,0.428201,0.278134,0.000000,0.000000,62.363637 MHz,-5.83834976841591,0,0.510602,33.005366,0.000000,0.000000
P_35,0.495395,0.128572,0.000000,0.000000,62.727273 MHz,-5.817858599977,0,0.511808,14.549221,0.000000,0.000000
P_36,0.511663,-0.035344,0.000000,0.000000,63.090910 MHz,-5.79965085151199,0,0.512882,-3.951527,0.000000,0.000000
P_37,0.474647,-0.196025,0.000000,0.000000,63.454546 MHz,-5.78864977588467,0,0.513532,-22.440191,0.000000,0.000000
P_38,0.388103,-0.336329,0.000000,0.000000,63.818182 MHz,-5.78822693571991,0,0.513557,-40.912112,0.000000,0.000000
P_39,0.260900,-0.441973,0.000000,0.000000,64.181819 MHz,-5.79369161635236,0,0.513234,-59.446326,0.000000,0.000000
P_40,0.107150,-0.500917,0.000000,0.000000,64.545455 MHz,-5.81037761490063,0,0.512249,-77.925953,0.000000,0.000000
P_41,-0.057669,-0.508063,0.000000,0.000000,64.909091 MHz,-5.82605945950716,0,0.511325,-96.475789,0.000000,0.000000
P_42,-0.216032,-0.461283,0.000000,0.000000,65.272728 MHz,-5.85943505293036,0,0.509364,-115.095035,0.000000,0.000000
P_43,-0.350599,-0.366899,0.000000,0.000000,65.636364 MHz,-5.89163849185434,0,0.507479,-133.698588,0.000000,0.000000
P_44,-0.447598,-0.234207,0.000000,0.000000,66.000000 MHz,-5.93124896682006,0,0.505170,-152.379051,0.000000,0.000000
P_45,-0.496648,-0.077794,0.000000,0.000000,66.363637 MHz,-5.97375318181143,0,0.502704,-171.097635,0.000000,0.000000
P_46,-0.492836,0.085459,0.000000,0.000000,66.727273 MHz,-6.01728253701642,0,0.500191,170.162588,0.000000,0.000000
P_47,-0.437273,0.238573,0.000000,0.000000,67.090910 MHz,-6.05330297415093,0,0.498121,151.383436,0.000000,0.000000
P_48,-0.336175,0.365318,0.000000,0.000000,67.454546 MHz,-6.08234973248698,0,0.496458,132.621058,0.000000,0.000000
P_49,-0.200820,0.453076,0.000000,0.000000,67.818182 MHz,-6.09760188701365,0,0.495587,113.904688,0.000000,0.000000
P_50,-0.045063,0.493709,0.000000,0.000000,68.181819 MHz,-6.09455281683336,0,0.495761,95.215188,0.000000,0.000000
P_51,0.114663,0.482482,0.000000,0.000000,68.545455 MHz,-6.09176753312966,0,0.495920,76.631517,0.000000,0.000000
P_52,0.263011,0.421544,0.000000,0.000000,68.909091 MHz,-6.07524937351088,0,0.496864,58.039012,0.000000,0.000000
P_53,0.383984,0.316738,0.000000,0.000000,69.272728 MHz,-6.0595652248674,0,0.497762,39.518298,0.000000,0.000000
P_54,0.465239,0.179151,0.000000,0.000000,69.636364 MHz,-6.04599981295017,0,0.498540,21.060351,0.000000,0.000000
P_55,0.498583,0.022398,0.000000,0.000000,70.000000 MHz,-6.03649224956289,0,0.499086,2.572187,0.000000,0.000000
P_56,0.480116,-0.137059,0.000000,0.000000,70.363637 MHz,-6.03283826371199,0,0.499296,-15.932486,0.000000,0.000000
P_57,0.412304,-0.281929,0.000000,0.000000,70.727273 MHz,-6.02967271889079,0,0.499478,-34.363897,0.000000,0.000000
P_58,0.301609,-0.397740,0.000000,0.000000,71.090910 MHz,-6.03513487537175,0,0.499164,-52.826705,0.000000,0.000000
P_59,0.159463,-0.472280,0.000000,0.000000,71.454546 MHz,-6.04713235925544,0,0.498475,-71.343001,0.000000,0.000000
P_60,0.001410,-0.497402,0.000000,0.000000,71.818182 MHz,-6.06581453126365,0,0.497404,-89.837582,0.000000,0.000000
P_61,-0.156734,-0.470279,0.000000,0.000000,72.181819 MHz,-6.09546392107574,0,0.495709,-108.432134,0.000000,0.000000
P_62,-0.297328,-0.393856,0.000000,0.000000,72.545455 MHz,-6.13453847384258,0,0.493484,-127.049721,0.000000,0.000000
P_63,-0.405831,-0.276080,0.000000,0.000000,72.909091 MHz,-6.18128953157756,0,0.490835,-145.773205,0.000000,0.000000
P_64,-0.470509,-0.129848,0.000000,0.000000,73.272728 MHz,-6.22985943755769,0,0.488098,-164.571908,0.000000,0.000000
P_65,-0.484843,0.028440,0.000000,0.000000,73.636364 MHz,-6.27306713890217,0,0.485676,176.642982,0.000000,0.000000
P_66,-0.447805,0.182804,0.000000,0.000000,74.000000 MHz,-6.30883740332516,0,0.483680,157.793621,0.000000,0.000000
P_67,-0.363596,0.316483,0.000000,0.000000,74.363637 MHz,-6.3383204254102,0,0.482041,138.962878,0.000000,0.000000
P_68,-0.242156,0.415834,0.000000,0.000000,74.727273 MHz,-6.35341542503507,0,0.481204,120.213875,0.000000,0.000000
P_69,-0.095279,0.471514,0.000000,0.000000,75.090910 MHz,-6.35630395762729,0,0.481044,101.423947,0.000000,0.000000
P_70,0.061114,0.477464,0.000000,0.000000,75.454546 MHz,-6.35061807482415,0,0.481359,82.705968,0.000000,0.000000
P_71,0.210711,0.433426,0.000000,0.000000,75.818182 MHz,-6.34030273996775,0,0.481931,64.073195,0.000000,0.000000
P_72,0.338356,0.343715,0.000000,0.000000,76.181819 MHz,-6.33343865254512,0,0.482312,45.450161,0.000000,0.000000
P_73,0.430795,0.218432,0.000000,0.000000,76.545455 MHz,-6.32091352049429,0,0.483008,26.887012,0.000000,0.000000
P_74,0.478691,0.070271,0.000000,0.000000,76.909091 MHz,-6.30630570475816,0,0.483821,8.351272,0.000000,0.000000
P_75,0.477281,-0.085424,0.000000,0.000000,77.272728 MHz,-6.28758328636226,0,0.484865,-10.147385,0.000000,0.000000
P_76,0.426417,-0.232052,0.000000,0.000000,77.636364 MHz,-6.2767878334075,0,0.485468,-28.554604,0.000000,0.000000
P_77,0.331304,-0.355152,0.000000,0.000000,78.000000 MHz,-6.27279888118993,0,0.485691,-46.989698,0.000000,0.000000
P_78,0.201681,-0.442109,0.000000,0.000000,78.363637 MHz,-6.2683827618958,0,0.485938,-65.478507,0.000000,0.000000
P_79,0.051948,-0.482471,0.000000,0.000000,78.727273 MHz,-6.28051012239549,0,0.485260,-83.854597,0.000000,0.000000
P_80,-0.103494,-0.472851,0.000000,0.000000,79.090910 MHz,-6.30230317667095,0,0.484044,-102.345776,0.000000,0.000000
P_81,-0.247597,-0.413982,0.000000,0.000000,79.454546 MHz,-6.33230416841094,0,0.482375,-120.883070,0.000000,0.000000
P_82,-0.364885,-0.312716,0.000000,0.000000,79.818182 MHz,-6.36515606898989,0,0.480554,-139.402559,0.000000,0.000000
P_83,-0.443823,-0.179326,0.000000,0.000000,80.181819 MHz,-6.39905806191943,0,0.478682,-157.998905,0.000000,0.000000
P_84,-0.475984,-0.028589,0.000000,0.000000,80.545455 MHz,-6.43250998293546,0,0.476842,-176.562776,0.000000,0.000000
P_85,-0.458668,0.124606,0.000000,0.000000,80.909091 MHz,-6.46077163683826,0,0.475293,164.801319,0.000000,0.000000
P_86,-0.394040,0.263733,0.000000,0.000000,81.272728 MHz,-6.48159330825484,0,0.474155,146.205401,0.000000,0.000000
P_87,-0.289250,0.374815,0.000000,0.000000,81.636364 MHz,-6.49457262026147,0,0.473447,127.657873,0.000000,0.000000
P_88,-0.154784,0.447061,0.000000,0.000000,82.000000 MHz,-6.50097775814938,0,0.473098,109.097167,0.000000,0.000000
P_89,-0.004719,0.472754,0.000000,0.000000,82.363637 MHz,-6.50685481770099,0,0.472778,90.571904,0.000000,0.000000
P_90,0.145368,0.449767,0.000000,0.000000,82.727273 MHz,-6.50872896651526,0,0.472676,72.088786,0.000000,0.000000
P_91,0.280757,0.380572,0.000000,0.000000,83.090910 MHz,-6.50411781712094,0,0.472927,53.582923,0.000000,0.000000
P_92,0.386944,0.272661,0.000000,0.000000,83.454546 MHz,-6.49616887462089,0,0.473360,35.170529,0.000000,0.000000
P_93,0.454063,0.137446,0.000000,0.000000,83.818182 MHz,-6.47692330269684,0,0.474410,16.841194,0.000000,0.000000
P_94,0.474714,-0.012502,0.000000,0.000000,84.181819 MHz,-6.46834070546523,0,0.474879,-1.508585,0.000000,0.000000
P_95,0.447064,-0.161130,0.000000,0.000000,84.545455 MHz,-6.46219718905515,0,0.475215,-19.820085,0.000000,0.000000
P_96,0.373546,-0.293682,0.000000,0.000000,84.909091 MHz,-6.46303800902616,0,0.475169,-38.174442,0.000000,0.000000
P_97,0.261309,-0.395772,0.000000,0.000000,85.272728 MHz,-6.47976163425937,0,0.474255,-56.565158,0.000000,0.000000
P_98,0.122866,-0.456596,0.000000,0.000000,85.636364 MHz,-6.5057525660915,0,0.472838,-74.938964,0.000000,0.000000
P_99,-0.028641,-0.469907,0.000000,0.000000,86.000000 MHz,-6.54365835869307,0,0.470779,-93.487883,0.000000,0.000000
P_100,-0.176055,-0.434013,0.000000,0.000000,86.363637 MHz,-6.58836696284651,0,0.468362,-112.079666,0.000000,0.000000
P_101,-0.303857,-0.352854,0.000000,0.000000,86.727273 MHz,-6.63871458839138,0,0.465655,-130.733086,0.000000,0.000000
P_102,-0.398712,-0.234881,0.000000,0.000000,87.090910 MHz,-6.69301514121602,0,0.462753,-149.497687,0.000000,0.000000
P_103,-0.450517,-0.092751,0.000000,0.000000,87.454546 MHz,-6.74548539063426,0,0.459966,-168.366671,0.000000,0.000000
P_104,-0.453743,0.057583,0.000000,0.000000,87.818182 MHz,-6.79441861594504,0,0.457382,172.767447,0.000000,0.000000
P_105,-0.408588,0.200795,0.000000,0.000000,88.181819 MHz,-6.8347910399706,0,0.455261,153.828820,0.000000,0.000000
P_106,-0.319805,0.321182,0.000000,0.000000,88.545455 MHz,-6.8733012355595,0,0.453247,134.876915,0.000000,0.000000
P_107,-0.196992,0.406630,0.000000,0.000000,88.909091 MHz,-6.90042184030037,0,0.451834,115.847879,0.000000,0.000000
P_108,-0.053727,0.447904,0.000000,0.000000,89.272728 MHz,-6.91425463920642,0,0.451115,96.840065,0.000000,0.000000
P_109,0.094303,0.441278,0.000000,0.000000,89.636364 MHz,-6.91180969116187,0,0.451242,77.937098,0.000000,0.000000
P_110,0.232805,0.387741,0.000000,0.000000,90.000000 MHz,-6.89219802105374,0,0.452262,59.018819,0.000000,0.000000
P_111,0.346327,0.292938,0.000000,0.000000,90.363637 MHz,-6.86650078481407,0,0.453602,40.225952,0.000000,0.000000
P_112,0.423673,0.167168,0.000000,0.000000,90.727273 MHz,-6.83099516381208,0,0.455460,21.532628,0.000000,0.000000
P_113,0.456821,0.023135,0.000000,0.000000,91.090910 MHz,-6.79396285712144,0,0.457406,2.899180,0.000000,0.000000
P_114,0.442063,-0.123863,0.000000,0.000000,91.454546 MHz,-6.76208118026633,0,0.459088,-15.652505,0.000000,0.000000
P_115,0.381319,-0.258085,0.000000,0.000000,91.818182 MHz,-6.73638818179507,0,0.460448,-34.090997,0.000000,0.000000
P_116,0.280564,-0.366111,0.000000,0.000000,92.181819 MHz,-6.72123475434522,0,0.461252,-52.535758,0.000000,0.000000
P_117,0.151016,-0.436247,0.000000,0.000000,92.545455 MHz,-6.71381846191571,0,0.461646,-70.905637,0.000000,0.000000
P_118,0.005484,-0.461444,0.000000,0.000000,92.909091 MHz,-6.71699878645584,0,0.461477,-89.319104,0.000000,0.000000
P_119,-0.139964,-0.438865,0.000000,0.000000,93.272728 MHz,-6.7327104811016,0,0.460643,-107.688662,0.000000,0.000000
P_120,-0.270337,-0.371394,0.000000,0.000000,93.636364 MHz,-6.75686086257468,0,0.459364,-126.050803,0.000000,0.000000
P_121,-0.372408,-0.265751,0.000000,0.000000,94.000000 MHz,-6.7920641193909,0,0.457506,-144.488280,0.000000,0.000000
P_122,-0.435372,-0.133678,0.000000,0.000000,94.363637 MHz,-6.8315291566673,0,0.455432,-162.931253,0.000000,0.000000
P_123,-0.453027,0.011122,0.000000,0.000000,94.727273 MHz,-6.87489196833299,0,0.453164,178.593647,0.000000,0.000000
P_124,-0.423406,0.154075,0.000000,0.000000,95.090910 MHz,-6.92479311495645,0,0.450568,160.003845,0.000000,0.000000
P_125,-0.349895,0.279716,0.000000,0.000000,95.454546 MHz,-6.97523467042081,0,0.447959,141.360167,0.000000,0.000000
P_126,-0.240817,0.375646,0.000000,0.000000,95.818182 MHz,-7.0092334855744,0,0.446209,122.662889,0.000000,0.000000
P_127,-0.107246,0.431778,0.000000,0.000000,96.181819 MHz,-7.0347909316076,0,0.444898,103.948974,0.000000,0.000000
P_128,0.036798,0.442722,0.000000,0.000000,96.545455 MHz,-7.04747082228082,0,0.444249,85.248633,0.000000,0.000000
