<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.334672,-0.436157,0.000000,0.000000,50.000000 MHz,-5.19650564491307,0,0.549762,-52.500251,0.000000,0.000000
P_1,0.179856,-0.519334,0.000000,0.000000,50.363637 MHz,-5.19912873528196,0,0.549596,-70.897983,0.000000,0.000000
P_2,0.007267,-0.548202,0.000000,0.000000,50.727273 MHz,-5.22042719300879,0,0.548250,-89.240528,0.000000,0.000000
P_3,-0.165997,-0.520394,0.000000,0.000000,51.090910 MHz,-5.25252082820191,0,0.546228,-107.691815,0.000000,0.000000
P_4,-0.320986,-0.438514,0.000000,0.000000,51.454546 MHz,-5.29696796834659,0,0.543440,-126.203596,0.000000,0.000000
P_5,-0.440648,-0.311842,0.000000,0.000000,51.818182 MHz,-5.35485968079107,0,0.539830,-144.713355,0.000000,0.000000
P_6,-0.513496,-0.153997,0.000000,0.000000,52.181819 MHz,-5.41522967467486,0,0.536091,-163.306059,0.000000,0.000000
P_7,-0.532276,0.017624,0.000000,0.000000,52.545455 MHz,-5.47249864457071,0,0.532568,178.103593,0.000000,0.000000
P_8,-0.495631,0.186023,0.000000,0.000000,52.909091 MHz,-5.52446892535385,0,0.529391,159.427601,0.000000,0.000000
P_9,-0.407609,0.333287,0.000000,0.000000,53.272728 MHz,-5.57166955399577,0,0.526522,140.728387,0.000000,0.000000
P_10,-0.278089,0.444087,0.000000,0.000000,53.636364 MHz,-5.61383840423375,0,0.523972,122.054958,0.000000,0.000000
P_11,-0.120129,0.507956,0.000000,0.000000,54.000000 MHz,-5.6471224246066,0,0.521968,103.305693,0.000000,0.000000
P_12,0.049370,0.518448,0.000000,0.000000,54.363637 MHz,-5.66669723541035,0,0.520793,84.560325,0.000000,0.000000
P_13,0.212534,0.475259,0.000000,0.000000,54.727273 MHz,-5.66963309466051,0,0.520617,65.905990,0.000000,0.000000
P_14,0.353743,0.382708,0.000000,0.000000,55.090910 MHz,-5.66071182446551,0,0.521152,47.252312,0.000000,0.000000
P_15,0.458223,0.250361,0.000000,0.000000,55.454546 MHz,-5.64396127537854,0,0.522158,28.651032,0.000000,0.000000
P_16,0.515604,0.092047,0.000000,0.000000,55.818182 MHz,-5.61741977685794,0,0.523756,10.121964,0.000000,0.000000
P_17,0.519514,-0.077075,0.000000,0.000000,56.181819 MHz,-5.59350565165117,0,0.525200,-8.438836,0.000000,0.000000
P_18,0.469252,-0.238271,0.000000,0.000000,56.545455 MHz,-5.57566267963466,0,0.526280,-26.919988,0.000000,0.000000
P_19,0.369414,-0.375317,0.000000,0.000000,56.909091 MHz,-5.57003653155399,0,0.526621,-45.454137,0.000000,0.000000
P_20,0.230608,-0.473084,0.000000,0.000000,57.272728 MHz,-5.57538211085183,0,0.526297,-64.012768,0.000000,0.000000
P_21,0.067948,-0.520801,0.000000,0.000000,57.636364 MHz,-5.59325758142258,0,0.525215,-82.566706,0.000000,0.000000
P_22,-0.101533,-0.513543,0.000000,0.000000,58.000000 MHz,-5.62193175507627,0,0.523484,-101.183761,0.000000,0.000000
P_23,-0.259558,-0.452081,0.000000,0.000000,58.363637 MHz,-5.65834547390878,0,0.521294,-119.861878,0.000000,0.000000
P_24,-0.388565,-0.343738,0.000000,0.000000,58.727273 MHz,-5.70023504670076,0,0.518786,-138.502918,0.000000,0.000000
P_25,-0.475953,-0.199786,0.000000,0.000000,59.090910 MHz,-5.74390922557577,0,0.516184,-157.229288,0.000000,0.000000
P_26,-0.512130,-0.035915,0.000000,0.000000,59.454546 MHz,-5.79108573606868,0,0.513388,-175.988490,0.000000,0.000000
P_27,-0.493764,0.129770,0.000000,0.000000,59.818182 MHz,-5.83954062539574,0,0.510532,165.274659,0.000000,0.000000
P_28,-0.423462,0.280588,0.000000,0.000000,60.181819 MHz,-5.88296513253143,0,0.507986,146.471350,0.000000,0.000000
P_29,-0.309343,0.400175,0.000000,0.000000,60.545455 MHz,-5.92044067242663,0,0.505799,127.704716,0.000000,0.000000
P_30,-0.163471,0.477224,0.000000,0.000000,60.909091 MHz,-5.94370634700401,0,0.504446,108.908672,0.000000,0.000000
P_31,-0.001547,0.504307,0.000000,0.000000,61.272728 MHz,-5.94606562529801,0,0.504309,90.175759,0.000000,0.000000
P_32,0.159657,0.478862,0.000000,0.000000,61.636364 MHz,-5.93802604339843,0,0.504776,71.561139,0.000000,0.000000
P_33,0.304850,0.403810,0.000000,0.000000,62.000000 MHz,-5.91765915480706,0,0.505961,52.949595,0.000000,0.000000
P_34,0.418902,0.287119,0.000000,0.000000,62.363637 MHz,-5.88520534837012,0,0.507855,34.427072,0.000000,0.000000
P_35,0.489783,0.140587,0.000000,0.000000,62.727273 MHz,-5.85607637534365,0,0.509561,16.015563,0.000000,0.000000
P_36,0.510837,-0.021265,0.000000,0.000000,63.090910 MHz,-5.82684089772493,0,0.511279,-2.383719,0.000000,0.000000
P_37,0.479265,-0.181492,0.000000,0.000000,63.454546 MHz,-5.80647852236036,0,0.512479,-20.741086,0.000000,0.000000
P_38,0.398581,-0.323268,0.000000,0.000000,63.818182 MHz,-5.79435167115604,0,0.513195,-39.043683,0.000000,0.000000
P_39,0.276705,-0.432439,0.000000,0.000000,64.181819 MHz,-5.7910518986096,0,0.513390,-57.386017,0.000000,0.000000
P_40,0.127170,-0.496765,0.000000,0.000000,64.545455 MHz,-5.80131068460993,0,0.512784,-75.640863,0.000000,0.000000
P_41,-0.035432,-0.510952,0.000000,0.000000,64.909091 MHz,-5.81156464273589,0,0.512179,-93.966829,0.000000,0.000000
P_42,-0.193876,-0.472165,0.000000,0.000000,65.272728 MHz,-5.84146335338779,0,0.510419,-112.323578,0.000000,0.000000
P_43,-0.331385,-0.385538,0.000000,0.000000,65.636364 MHz,-5.876145437472,0,0.508385,-130.680349,0.000000,0.000000
P_44,-0.433929,-0.259545,0.000000,0.000000,66.000000 MHz,-5.92341204236912,0,0.505626,-149.115183,0.000000,0.000000
P_45,-0.490928,-0.107688,0.000000,0.000000,66.363637 MHz,-5.97555031486886,0,0.502600,-167.627782,0.000000,0.000000
P_46,-0.496301,0.053662,0.000000,0.000000,66.727273 MHz,-6.03461286485204,0,0.499194,173.828931,0.000000,0.000000
P_47,-0.450024,0.208338,0.000000,0.000000,67.090910 MHz,-6.09194268188778,0,0.495910,155.158287,0.000000,0.000000
P_48,-0.357706,0.339757,0.000000,0.000000,67.454546 MHz,-6.13700298550517,0,0.493344,136.474164,0.000000,0.000000
P_49,-0.228739,0.434558,0.000000,0.000000,67.818182 MHz,-6.17690199478519,0,0.491083,117.761046,0.000000,0.000000
P_50,-0.076698,0.483817,0.000000,0.000000,68.181819 MHz,-6.1985781681667,0,0.489859,99.007961,0.000000,0.000000
P_51,0.082388,0.482291,0.000000,0.000000,68.545455 MHz,-6.20890398269034,0,0.489277,80.305946,0.000000,0.000000
P_52,0.233303,0.430322,0.000000,0.000000,68.909091 MHz,-6.20499931061577,0,0.489497,61.535261,0.000000,0.000000
P_53,0.359311,0.332856,0.000000,0.000000,69.272728 MHz,-6.1997485199181,0,0.489793,42.811189,0.000000,0.000000
P_54,0.447620,0.200572,0.000000,0.000000,69.636364 MHz,-6.18716664113585,0,0.490503,24.136456,0.000000,0.000000
P_55,0.489038,0.046579,0.000000,0.000000,70.000000 MHz,-6.17393105114805,0,0.491251,5.440791,0.000000,0.000000
P_56,0.478763,-0.112928,0.000000,0.000000,70.363637 MHz,-6.1624458909951,0,0.491901,-13.272027,0.000000,0.000000
P_57,0.418450,-0.260056,0.000000,0.000000,70.727273 MHz,-6.14877186476908,0,0.492676,-31.859897,0.000000,0.000000
P_58,0.313986,-0.380540,0.000000,0.000000,71.090910 MHz,-6.13682692576575,0,0.493354,-50.473741,0.000000,0.000000
P_59,0.176663,-0.461059,0.000000,0.000000,71.454546 MHz,-6.12992819429556,0,0.493746,-69.034772,0.000000,0.000000
P_60,0.021156,-0.493176,0.000000,0.000000,71.818182 MHz,-6.13196908490391,0,0.493630,-87.543662,0.000000,0.000000
P_61,-0.136722,-0.473510,0.000000,0.000000,72.181819 MHz,-6.145634287278,0,0.492854,-106.105625,0.000000,0.000000
P_62,-0.279370,-0.404413,0.000000,0.000000,72.545455 MHz,-6.16907009141292,0,0.491526,-124.636860,0.000000,0.000000
P_63,-0.391916,-0.292961,0.000000,0.000000,72.909091 MHz,-6.20831816996614,0,0.489310,-143.221530,0.000000,0.000000
P_64,-0.462771,-0.151515,0.000000,0.000000,73.272728 MHz,-6.25043745883956,0,0.486943,-161.871131,0.000000,0.000000
P_65,-0.484302,0.004223,0.000000,0.000000,73.636364 MHz,-6.29735192775005,0,0.484320,179.500407,0.000000,0.000000
P_66,-0.455197,0.158493,0.000000,0.000000,74.000000 MHz,-6.33905923522301,0,0.482000,160.802623,0.000000,0.000000
P_67,-0.378454,0.294682,0.000000,0.000000,74.363637 MHz,-6.38149291509128,0,0.479651,142.094005,0.000000,0.000000
P_68,-0.263181,0.398959,0.000000,0.000000,74.727273 MHz,-6.41242337431878,0,0.477946,123.411610,0.000000,0.000000
P_69,-0.120658,0.461250,0.000000,0.000000,75.090910 MHz,-6.43382159406269,0,0.476770,104.659470,0.000000,0.000000
P_70,0.034124,0.474898,0.000000,0.000000,75.454546 MHz,-6.44563501542227,0,0.476122,85.890051,0.000000,0.000000
P_71,0.184576,0.438592,0.000000,0.000000,75.818182 MHz,-6.45063503396603,0,0.475848,67.176812,0.000000,0.000000
P_72,0.315782,0.355559,0.000000,0.000000,76.181819 MHz,-6.45622240049479,0,0.475542,48.390815,0.000000,0.000000
P_73,0.413458,0.235309,0.000000,0.000000,76.545455 MHz,-6.45280747166118,0,0.475729,29.645256,0.000000,0.000000
P_74,0.467855,0.089923,0.000000,0.000000,76.909091 MHz,-6.44023676775682,0,0.476418,10.879727,0.000000,0.000000
P_75,0.473072,-0.064982,0.000000,0.000000,77.272728 MHz,-6.42027782051085,0,0.477514,-7.821302,0.000000,0.000000
P_76,0.428531,-0.212964,0.000000,0.000000,77.636364 MHz,-6.40178030262292,0,0.478532,-26.425671,0.000000,0.000000
P_77,0.338876,-0.339405,0.000000,0.000000,78.000000 MHz,-6.38210863509407,0,0.479617,-45.044686,0.000000,0.000000
P_78,0.213461,-0.430799,0.000000,0.000000,78.363637 MHz,-6.36099987282398,0,0.480784,-63.641574,0.000000,0.000000
P_79,0.066091,-0.476602,0.000000,0.000000,78.727273 MHz,-6.35415551997884,0,0.481163,-82.105071,0.000000,0.000000
P_80,-0.088534,-0.472886,0.000000,0.000000,79.090910 MHz,-6.3552567535655,0,0.481102,-100.604190,0.000000,0.000000
P_81,-0.233425,-0.419966,0.000000,0.000000,79.454546 MHz,-6.3665298580289,0,0.480478,-119.066129,0.000000,0.000000
P_82,-0.353497,-0.324112,0.000000,0.000000,79.818182 MHz,-6.38256139823745,0,0.479592,-137.483117,0.000000,0.000000
P_83,-0.436719,-0.195420,0.000000,0.000000,80.181819 MHz,-6.4033051301668,0,0.478448,-155.892769,0.000000,0.000000
P_84,-0.474564,-0.047718,0.000000,0.000000,80.545455 MHz,-6.43041545921879,0,0.476957,-174.258137,0.000000,0.000000
P_85,-0.463791,0.104208,0.000000,0.000000,80.909091 MHz,-6.45965694491023,0,0.475354,167.336665,0.000000,0.000000
P_86,-0.406079,0.244466,0.000000,0.000000,81.272728 MHz,-6.48467139038698,0,0.473987,148.951392,0.000000,0.000000
P_87,-0.307734,0.358823,0.000000,0.000000,81.636364 MHz,-6.50812257999934,0,0.472709,130.617071,0.000000,0.000000
P_88,-0.178130,0.436397,0.000000,0.000000,82.000000 MHz,-6.53309291635802,0,0.471352,112.204466,0.000000,0.000000
P_89,-0.031021,0.469070,0.000000,0.000000,82.363637 MHz,-6.55628736015146,0,0.470095,93.783631,0.000000,0.000000
P_90,0.118550,0.453602,0.000000,0.000000,82.727273 MHz,-6.57954390731252,0,0.468838,75.353224,0.000000,0.000000
P_91,0.255869,0.391414,0.000000,0.000000,83.090910 MHz,-6.60202700141799,0,0.467626,56.827184,0.000000,0.000000
P_92,0.366399,0.289577,0.000000,0.000000,83.454546 MHz,-6.61338340312703,0,0.467015,38.320460,0.000000,0.000000
P_93,0.439409,0.158433,0.000000,0.000000,83.818182 MHz,-6.61182124961779,0,0.467099,19.827240,0.000000,0.000000
P_94,0.466749,0.010224,0.000000,0.000000,84.181819 MHz,-6.61624808112793,0,0.466861,1.254847,0.000000,0.000000
P_95,0.445725,-0.138779,0.000000,0.000000,84.545455 MHz,-6.6168248513418,0,0.466830,-17.294272,0.000000,0.000000
P_96,0.377864,-0.273716,0.000000,0.000000,84.909091 MHz,-6.62138454453335,0,0.466585,-35.918709,0.000000,0.000000
P_97,0.270217,-0.379700,0.000000,0.000000,85.272728 MHz,-6.6316106791842,0,0.466036,-54.562093,0.000000,0.000000
P_98,0.134730,-0.445330,0.000000,0.000000,85.636364 MHz,-6.64601099774213,0,0.465264,-73.167351,0.000000,0.000000
P_99,-0.015361,-0.463791,0.000000,0.000000,86.000000 MHz,-6.66879804820981,0,0.464045,-91.896973,0.000000,0.000000
P_100,-0.163129,-0.433006,0.000000,0.000000,86.363637 MHz,-6.69372843180291,0,0.462715,-110.643204,0.000000,0.000000
P_101,-0.292278,-0.356609,0.000000,0.000000,86.727273 MHz,-6.72443663404432,0,0.461082,-129.338168,0.000000,0.000000
P_102,-0.390175,-0.242682,0.000000,0.000000,87.090910 MHz,-6.75447871676858,0,0.459490,-148.119113,0.000000,0.000000
P_103,-0.445843,-0.103771,0.000000,0.000000,87.454546 MHz,-6.78724319077625,0,0.457760,-166.897552,0.000000,0.000000
P_104,-0.453964,0.044594,0.000000,0.000000,87.818182 MHz,-6.81786545776447,0,0.456149,174.389694,0.000000,0.000000
P_105,-0.414278,0.187614,0.000000,0.000000,88.181819 MHz,-6.84397285332837,0,0.454780,155.635663,0.000000,0.000000
P_106,-0.330992,0.309656,0.000000,0.000000,88.545455 MHz,-6.87309043741493,0,0.453258,136.907461,0.000000,0.000000
P_107,-0.213118,0.398633,0.000000,0.000000,88.909091 MHz,-6.89673168732183,0,0.452026,118.129943,0.000000,0.000000
P_108,-0.073212,0.445063,0.000000,0.000000,89.272728 MHz,-6.91562179990775,0,0.451044,99.341386,0.000000,0.000000
P_109,0.073247,0.444765,0.000000,0.000000,89.636364 MHz,-6.92116967371748,0,0.450756,80.648076,0.000000,0.000000
P_110,0.212415,0.397964,0.000000,0.000000,90.000000 MHz,-6.91444718403226,0,0.451105,61.908738,0.000000,0.000000
P_111,0.328983,0.309349,0.000000,0.000000,90.363637 MHz,-6.90526754647685,0,0.451582,43.238235,0.000000,0.000000
P_112,0.411370,0.188589,0.000000,0.000000,90.727273 MHz,-6.8868989370253,0,0.452538,24.628677,0.000000,0.000000
P_113,0.451065,0.047287,0.000000,0.000000,91.090910 MHz,-6.86774553964754,0,0.453537,5.984692,0.000000,0.000000
P_114,0.443640,-0.099012,0.000000,0.000000,91.454546 MHz,-6.84827121467694,0,0.454555,-12.581144,0.000000,0.000000
P_115,0.389852,-0.235319,0.000000,0.000000,91.818182 MHz,-6.83274983505499,0,0.455368,-31.115648,0.000000,0.000000
P_116,0.295175,-0.347458,0.000000,0.000000,92.181819 MHz,-6.82237953278917,0,0.455912,-49.651196,0.000000,0.000000
P_117,0.169643,-0.423311,0.000000,0.000000,92.545455 MHz,-6.81997935273246,0,0.456038,-68.161425,0.000000,0.000000
P_118,0.026521,-0.455103,0.000000,0.000000,92.909091 MHz,-6.82308447356325,0,0.455875,-86.664876,0.000000,0.000000
P_119,-0.119121,-0.439783,0.000000,0.000000,93.272728 MHz,-6.8277537688772,0,0.455630,-105.155659,0.000000,0.000000
P_120,-0.251443,-0.378810,0.000000,0.000000,93.636364 MHz,-6.8461695278138,0,0.454665,-123.575044,0.000000,0.000000
P_121,-0.357795,-0.278894,0.000000,0.000000,94.000000 MHz,-6.86556254907899,0,0.453651,-142.064302,0.000000,0.000000
P_122,-0.426317,-0.150988,0.000000,0.000000,94.363637 MHz,-6.89214040493191,0,0.452265,-160.497464,0.000000,0.000000
P_123,-0.450713,-0.008501,0.000000,0.000000,94.727273 MHz,-6.92045672762849,0,0.450793,-178.919459,0.000000,0.000000
P_124,-0.428495,0.134244,0.000000,0.000000,95.090910 MHz,-6.95445416308662,0,0.449032,162.604650,0.000000,0.000000
P_125,-0.362223,0.262216,0.000000,0.000000,95.454546 MHz,-6.99050795870264,0,0.447172,144.098933,0.000000,0.000000
P_126,-0.259588,0.362197,0.000000,0.000000,95.818182 MHz,-7.02080397304269,0,0.445615,125.629316,0.000000,0.000000
P_127,-0.130688,0.425087,0.000000,0.000000,96.181819 MHz,-7.03820818616043,0,0.444723,107.089430,0.000000,0.000000
P_128,0.010958,0.443840,0.000000,0.000000,96.545455 MHz,-7.0528296818395,0,0.443975,88.585707,0.000000,0.000000
