<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.008057,-0.010915,0.000000,0.000000,50.000000 MHz,-37.3503234999888,0,0.013567,-53.566796,0.000000,0.000000
P_1,0.007277,-0.012755,0.000000,0.000000,50.363637 MHz,-36.6625209828236,0,0.014685,-60.294318,0.000000,0.000000
P_2,0.005874,-0.014451,0.000000,0.000000,50.727273 MHz,-36.1380648385546,0,0.015599,-67.879386,0.000000,0.000000
P_3,0.004152,-0.015629,0.000000,0.000000,51.090910 MHz,-35.8252624577119,0,0.016171,-75.122445,0.000000,0.000000
P_4,0.001854,-0.016221,0.000000,0.000000,51.454546 MHz,-35.741872144994,0,0.016327,-83.479601,0.000000,0.000000
P_5,-0.000632,-0.016234,0.000000,0.000000,51.818182 MHz,-35.7850710220335,0,0.016246,-92.229435,0.000000,0.000000
P_6,-0.002988,-0.015534,0.000000,0.000000,52.181819 MHz,-36.0164194789775,0,0.015819,-100.887989,0.000000,0.000000
P_7,-0.005136,-0.014292,0.000000,0.000000,52.545455 MHz,-36.3705601410739,0,0.015187,-109.766503,0.000000,0.000000
P_8,-0.006963,-0.012482,0.000000,0.000000,52.909091 MHz,-36.8975321257858,0,0.014293,-119.154670,0.000000,0.000000
P_9,-0.008227,-0.010029,0.000000,0.000000,53.272728 MHz,-37.7398611999813,0,0.012972,-129.362751,0.000000,0.000000
P_10,-0.008918,-0.007325,0.000000,0.000000,53.636364 MHz,-38.7551311794704,0,0.011541,-140.601258,0.000000,0.000000
P_11,-0.008654,-0.004630,0.000000,0.000000,54.000000 MHz,-40.1621939212795,0,0.009815,-151.852653,0.000000,0.000000
P_12,-0.007650,-0.002053,0.000000,0.000000,54.363637 MHz,-42.0243997342035,0,0.007921,-164.977720,0.000000,0.000000
P_13,-0.006068,0.000028,0.000000,0.000000,54.727273 MHz,-44.3390885577061,0,0.006068,179.735618,0.000000,0.000000
P_14,-0.003951,0.001835,0.000000,0.000000,55.090910 MHz,-47.2182425783253,0,0.004356,155.087988,0.000000,0.000000
P_15,-0.001495,0.002834,0.000000,0.000000,55.454546 MHz,-49.886149851756,0,0.003204,117.812675,0.000000,0.000000
P_16,0.000883,0.003086,0.000000,0.000000,55.818182 MHz,-49.8698993519026,0,0.003210,74.032537,0.000000,0.000000
P_17,0.003253,0.002655,0.000000,0.000000,56.181819 MHz,-47.5370825072412,0,0.004199,39.220281,0.000000,0.000000
P_18,0.005399,0.001587,0.000000,0.000000,56.545455 MHz,-44.9944616969201,0,0.005627,16.380347,0.000000,0.000000
P_19,0.007157,-0.000010,0.000000,0.000000,56.909091 MHz,-42.9053796557211,0,0.007157,-0.080056,0.000000,0.000000
P_20,0.008183,-0.002034,0.000000,0.000000,57.272728 MHz,-41.4813880426306,0,0.008432,-13.958786,0.000000,0.000000
P_21,0.008436,-0.004285,0.000000,0.000000,57.636364 MHz,-40.4803411257491,0,0.009462,-26.927935,0.000000,0.000000
P_22,0.008194,-0.006237,0.000000,0.000000,58.000000 MHz,-39.7449422501757,0,0.010298,-37.277183,0.000000,0.000000
P_23,0.007278,-0.008090,0.000000,0.000000,58.363637 MHz,-39.2658255686023,0,0.010882,-48.024528,0.000000,0.000000
P_24,0.005741,-0.009438,0.000000,0.000000,58.727273 MHz,-39.1351129198303,0,0.011047,-58.688451,0.000000,0.000000
P_25,0.004073,-0.010258,0.000000,0.000000,59.090910 MHz,-39.1429791489842,0,0.011037,-68.344153,0.000000,0.000000
P_26,0.002103,-0.010358,0.000000,0.000000,59.454546 MHz,-39.5193220419819,0,0.010569,-78.523155,0.000000,0.000000
P_27,0.000370,-0.009964,0.000000,0.000000,59.818182 MHz,-40.0252256748836,0,0.009971,-87.873374,0.000000,0.000000
P_28,-0.001367,-0.008988,0.000000,0.000000,60.181819 MHz,-40.8277668447024,0,0.009091,-98.647937,0.000000,0.000000
P_29,-0.002532,-0.007700,0.000000,0.000000,60.545455 MHz,-41.8238680118865,0,0.008106,-108.202477,0.000000,0.000000
P_30,-0.003220,-0.005931,0.000000,0.000000,60.909091 MHz,-43.4152114371722,0,0.006749,-118.497984,0.000000,0.000000
P_31,-0.003319,-0.004003,0.000000,0.000000,61.272728 MHz,-45.679933127304,0,0.005200,-129.663083,0.000000,0.000000
P_32,-0.003031,-0.002265,0.000000,0.000000,61.636364 MHz,-48.4409774454049,0,0.003784,-143.230042,0.000000,0.000000
P_33,-0.002089,-0.000645,0.000000,0.000000,62.000000 MHz,-53.2069968477263,0,0.002186,-162.841395,0.000000,0.000000
P_34,-0.000732,0.000624,0.000000,0.000000,62.363637 MHz,-60.3364985592437,0,0.000962,139.553768,0.000000,0.000000
P_35,0.000949,0.001376,0.000000,0.000000,62.727273 MHz,-55.53527453794,0,0.001672,55.406738,0.000000,0.000000
P_36,0.002656,0.001629,0.000000,0.000000,63.090910 MHz,-50.1280510199895,0,0.003116,31.521968,0.000000,0.000000
P_37,0.004390,0.001289,0.000000,0.000000,63.454546 MHz,-46.7921780319507,0,0.004575,16.363392,0.000000,0.000000
P_38,0.005822,0.000441,0.000000,0.000000,63.818182 MHz,-44.6732304949742,0,0.005839,4.331721,0.000000,0.000000
P_39,0.006945,-0.000655,0.000000,0.000000,64.181819 MHz,-43.1278705615098,0,0.006976,-5.387769,0.000000,0.000000
P_40,0.007599,-0.002009,0.000000,0.000000,64.545455 MHz,-42.0915490792118,0,0.007860,-14.808863,0.000000,0.000000
P_41,0.007836,-0.003583,0.000000,0.000000,64.909091 MHz,-41.2938861942015,0,0.008616,-24.572182,0.000000,0.000000
P_42,0.007484,-0.004931,0.000000,0.000000,65.272728 MHz,-40.9519012084595,0,0.008962,-33.379779,0.000000,0.000000
P_43,0.006768,-0.006231,0.000000,0.000000,65.636364 MHz,-40.7242434530889,0,0.009200,-42.634407,0.000000,0.000000
P_44,0.005775,-0.007175,0.000000,0.000000,66.000000 MHz,-40.714807396063,0,0.009210,-51.170175,0.000000,0.000000
P_45,0.004407,-0.007779,0.000000,0.000000,66.363637 MHz,-40.9722781023941,0,0.008941,-60.467351,0.000000,0.000000
P_46,0.003106,-0.007768,0.000000,0.000000,66.727273 MHz,-41.5496427951078,0,0.008366,-68.206221,0.000000,0.000000
P_47,0.001770,-0.007305,0.000000,0.000000,67.090910 MHz,-42.4802645714302,0,0.007516,-76.379740,0.000000,0.000000
P_48,0.000699,-0.006842,0.000000,0.000000,67.454546 MHz,-43.2507565702801,0,0.006878,-84.166723,0.000000,0.000000
P_49,0.000023,-0.005795,0.000000,0.000000,67.818182 MHz,-44.7389311940077,0,0.005795,-89.772598,0.000000,0.000000
P_50,-0.000366,-0.004590,0.000000,0.000000,68.181819 MHz,-46.7354073093426,0,0.004605,-94.559037,0.000000,0.000000
P_51,-0.000393,-0.003392,0.000000,0.000000,68.545455 MHz,-49.332185839649,0,0.003415,-96.608871,0.000000,0.000000
P_52,-0.000079,-0.002164,0.000000,0.000000,68.909091 MHz,-53.2908419862123,0,0.002165,-92.090738,0.000000,0.000000
P_53,0.000708,-0.001112,0.000000,0.000000,69.272728 MHz,-57.6016917948402,0,0.001318,-57.515474,0.000000,0.000000
P_54,0.001695,-0.000515,0.000000,0.000000,69.636364 MHz,-55.0307256489794,0,0.001772,-16.900607,0.000000,0.000000
P_55,0.002741,-0.000173,0.000000,0.000000,70.000000 MHz,-51.2259893419853,0,0.002746,-3.611470,0.000000,0.000000
P_56,0.003826,-0.000182,0.000000,0.000000,70.363637 MHz,-48.3360245206275,0,0.003830,-2.723465,0.000000,0.000000
P_57,0.004866,-0.000677,0.000000,0.000000,70.727273 MHz,-46.1730647173036,0,0.004913,-7.920639,0.000000,0.000000
P_58,0.005620,-0.001266,0.000000,0.000000,71.090910 MHz,-44.7900424954695,0,0.005761,-12.694938,0.000000,0.000000
P_59,0.006252,-0.002154,0.000000,0.000000,71.454546 MHz,-43.5920295459204,0,0.006613,-19.010353,0.000000,0.000000
P_60,0.006502,-0.003100,0.000000,0.000000,71.818182 MHz,-42.8497317044662,0,0.007203,-25.490703,0.000000,0.000000
P_61,0.006424,-0.004131,0.000000,0.000000,72.181819 MHz,-42.340406919254,0,0.007638,-32.743340,0.000000,0.000000
P_62,0.006054,-0.004842,0.000000,0.000000,72.545455 MHz,-42.2117247191458,0,0.007752,-38.652883,0.000000,0.000000
P_63,0.005458,-0.005414,0.000000,0.000000,72.909091 MHz,-42.2837325067902,0,0.007688,-44.768120,0.000000,0.000000
P_64,0.004745,-0.005701,0.000000,0.000000,73.272728 MHz,-42.5954344197641,0,0.007417,-50.229045,0.000000,0.000000
P_65,0.004055,-0.005757,0.000000,0.000000,73.636364 MHz,-43.0460795853167,0,0.007042,-54.840669,0.000000,0.000000
P_66,0.003449,-0.005587,0.000000,0.000000,74.000000 MHz,-43.6539824321336,0,0.006566,-58.311891,0.000000,0.000000
P_67,0.002846,-0.005308,0.000000,0.000000,74.363637 MHz,-44.4037427365884,0,0.006023,-61.801045,0.000000,0.000000
P_68,0.002639,-0.004796,0.000000,0.000000,74.727273 MHz,-45.2339041385179,0,0.005474,-61.178201,0.000000,0.000000
P_69,0.002625,-0.004328,0.000000,0.000000,75.090910 MHz,-45.9135571835553,0,0.005062,-58.762530,0.000000,0.000000
P_70,0.002853,-0.003731,0.000000,0.000000,75.454546 MHz,-46.563588796335,0,0.004697,-52.595783,0.000000,0.000000
P_71,0.003213,-0.003403,0.000000,0.000000,75.818182 MHz,-46.5950829385175,0,0.004680,-46.644983,0.000000,0.000000
P_72,0.003722,-0.003285,0.000000,0.000000,76.181819 MHz,-46.0833645434662,0,0.004964,-41.431302,0.000000,0.000000
P_73,0.004278,-0.003404,0.000000,0.000000,76.545455 MHz,-45.2450185221689,0,0.005467,-38.509228,0.000000,0.000000
P_74,0.004727,-0.003853,0.000000,0.000000,76.909091 MHz,-44.2962515994128,0,0.006098,-39.183639,0.000000,0.000000
P_75,0.005017,-0.004410,0.000000,0.000000,77.272728 MHz,-43.5044707504891,0,0.006680,-41.315838,0.000000,0.000000
P_76,0.005068,-0.005238,0.000000,0.000000,77.636364 MHz,-42.7478327207012,0,0.007288,-45.945022,0.000000,0.000000
P_77,0.004825,-0.006148,0.000000,0.000000,78.000000 MHz,-42.1414203528959,0,0.007815,-51.874891,0.000000,0.000000
P_78,0.004227,-0.006957,0.000000,0.000000,78.363637 MHz,-41.787511902216,0,0.008140,-58.717575,0.000000,0.000000
P_79,0.003288,-0.007569,0.000000,0.000000,78.727273 MHz,-41.6688156139777,0,0.008252,-66.519705,0.000000,0.000000
P_80,0.002103,-0.008124,0.000000,0.000000,79.090910 MHz,-41.52269049629,0,0.008392,-75.486841,0.000000,0.000000
P_81,0.000775,-0.008096,0.000000,0.000000,79.454546 MHz,-41.794984553997,0,0.008133,-84.531949,0.000000,0.000000
P_82,-0.000623,-0.007639,0.000000,0.000000,79.818182 MHz,-42.3108900785902,0,0.007664,-94.662449,0.000000,0.000000
P_83,-0.002055,-0.006962,0.000000,0.000000,80.181819 MHz,-42.782464071934,0,0.007259,-106.445220,0.000000,0.000000
P_84,-0.003184,-0.005705,0.000000,0.000000,80.545455 MHz,-43.6977468362037,0,0.006533,-119.166189,0.000000,0.000000
P_85,-0.003988,-0.004080,0.000000,0.000000,80.909091 MHz,-44.8748870249153,0,0.005705,-134.346680,0.000000,0.000000
P_86,-0.004471,-0.002181,0.000000,0.000000,81.272728 MHz,-46.0641382983651,0,0.004975,-153.996402,0.000000,0.000000
P_87,-0.004317,-0.000247,0.000000,0.000000,81.636364 MHz,-47.2822862943745,0,0.004324,-176.725354,0.000000,0.000000
P_88,-0.003600,0.001753,0.000000,0.000000,82.000000 MHz,-47.9501186238544,0,0.004004,154.036491,0.000000,0.000000
P_89,-0.002352,0.003594,0.000000,0.000000,82.363637 MHz,-47.3407366366548,0,0.004295,123.201700,0.000000,0.000000
P_90,-0.000611,0.005131,0.000000,0.000000,82.727273 MHz,-45.7352307690868,0,0.005167,96.790810,0.000000,0.000000
P_91,0.001529,0.006247,0.000000,0.000000,83.090910 MHz,-43.8344298083446,0,0.006431,76.246808,0.000000,0.000000
P_92,0.003957,0.006672,0.000000,0.000000,83.454546 MHz,-42.2061241711163,0,0.007757,59.328857,0.000000,0.000000
P_93,0.006414,0.006612,0.000000,0.000000,83.818182 MHz,-40.7129214141561,0,0.009212,45.870850,0.000000,0.000000
P_94,0.008852,0.005747,0.000000,0.000000,84.181819 MHz,-39.5316582031779,0,0.010554,32.992915,0.000000,0.000000
P_95,0.011105,0.004333,0.000000,0.000000,84.545455 MHz,-38.4744748919156,0,0.011920,21.314964,0.000000,0.000000
P_96,0.012803,0.002380,0.000000,0.000000,84.909091 MHz,-37.7064461797824,0,0.013022,10.530734,0.000000,0.000000
P_97,0.014042,0.000082,0.000000,0.000000,85.272728 MHz,-37.0514206260269,0,0.014042,0.334582,0.000000,0.000000
P_98,0.014776,-0.002482,0.000000,0.000000,85.636364 MHz,-36.4880244096325,0,0.014983,-9.535248,0.000000,0.000000
P_99,0.014720,-0.005068,0.000000,0.000000,86.000000 MHz,-36.1553435415145,0,0.015568,-18.998251,0.000000,0.000000
P_100,0.014081,-0.007454,0.000000,0.000000,86.363637 MHz,-35.9545940452542,0,0.015932,-27.895214,0.000000,0.000000
P_101,0.012922,-0.009609,0.000000,0.000000,86.727273 MHz,-35.8618641413827,0,0.016103,-36.635066,0.000000,0.000000
P_102,0.011420,-0.011301,0.000000,0.000000,87.090910 MHz,-35.8818447474523,0,0.016066,-44.699919,0.000000,0.000000
P_103,0.009442,-0.012632,0.000000,0.000000,87.454546 MHz,-36.0428153652382,0,0.015771,-53.223108,0.000000,0.000000
P_104,0.007506,-0.013265,0.000000,0.000000,87.818182 MHz,-36.3397307383614,0,0.015241,-60.496649,0.000000,0.000000
P_105,0.005254,-0.013497,0.000000,0.000000,88.181819 MHz,-36.7822296771005,0,0.014484,-68.730445,0.000000,0.000000
P_106,0.003470,-0.013297,0.000000,0.000000,88.545455 MHz,-37.2390011159022,0,0.013742,-75.374215,0.000000,0.000000
P_107,0.001740,-0.012650,0.000000,0.000000,88.909091 MHz,-37.8768622606632,0,0.012769,-82.168145,0.000000,0.000000
P_108,0.000446,-0.011581,0.000000,0.000000,89.272728 MHz,-38.7183312807281,0,0.011590,-87.794552,0.000000,0.000000
P_109,-0.000475,-0.010498,0.000000,0.000000,89.636364 MHz,-39.5687721592529,0,0.010509,-92.590679,0.000000,0.000000
P_110,-0.001123,-0.009379,0.000000,0.000000,90.000000 MHz,-40.4950411751864,0,0.009446,-96.827838,0.000000,0.000000
P_111,-0.001289,-0.008352,0.000000,0.000000,90.363637 MHz,-41.4618379658913,0,0.008451,-98.773482,0.000000,0.000000
P_112,-0.001269,-0.007314,0.000000,0.000000,90.727273 MHz,-42.5884107889463,0,0.007423,-99.842994,0.000000,0.000000
P_113,-0.000975,-0.006662,0.000000,0.000000,91.090910 MHz,-43.4358277106411,0,0.006733,-98.326266,0.000000,0.000000
P_114,-0.000393,-0.006098,0.000000,0.000000,91.454546 MHz,-44.2777543256035,0,0.006111,-93.687462,0.000000,0.000000
P_115,-0.000151,-0.005856,0.000000,0.000000,91.818182 MHz,-44.6450126530884,0,0.005858,-91.477074,0.000000,0.000000
P_116,0.000210,-0.005857,0.000000,0.000000,92.181819 MHz,-44.6405655723676,0,0.005861,-87.946566,0.000000,0.000000
P_117,0.000348,-0.006017,0.000000,0.000000,92.545455 MHz,-44.3979761706418,0,0.006027,-86.689921,0.000000,0.000000
P_118,0.000475,-0.006114,0.000000,0.000000,92.909091 MHz,-44.2479570763533,0,0.006132,-85.557583,0.000000,0.000000
P_119,0.000449,-0.006362,0.000000,0.000000,93.272728 MHz,-43.9063097018612,0,0.006378,-85.963027,0.000000,0.000000
P_120,0.000227,-0.006676,0.000000,0.000000,93.636364 MHz,-43.5044707504891,0,0.006680,-88.052556,0.000000,0.000000
P_121,-0.000235,-0.006843,0.000000,0.000000,94.000000 MHz,-43.2899934426536,0,0.006847,-91.966859,0.000000,0.000000
P_122,-0.000640,-0.006818,0.000000,0.000000,94.363637 MHz,-43.2887249666181,0,0.006848,-95.362593,0.000000,0.000000
P_123,-0.001096,-0.006623,0.000000,0.000000,94.727273 MHz,-43.4616670563016,0,0.006713,-99.396375,0.000000,0.000000
P_124,-0.001533,-0.006419,0.000000,0.000000,95.090910 MHz,-43.6091212891626,0,0.006600,-103.431911,0.000000,0.000000
P_125,-0.001821,-0.005841,0.000000,0.000000,95.454546 MHz,-44.2678105470268,0,0.006118,-107.315478,0.000000,0.000000
P_126,-0.001900,-0.005373,0.000000,0.000000,95.818182 MHz,-44.8840268605234,0,0.005699,-109.474610,0.000000,0.000000
P_127,-0.001975,-0.004851,0.000000,0.000000,96.181819 MHz,-45.6166901182157,0,0.005238,-112.152838,0.000000,0.000000
